network_id,pair_id,Location,Site,Management,Treatment,day,moisture,respiration,total_biomass,total_flux,dominant_real_eigenvalue,reactivity,S_full,beta_out_json,beta_in_json,S_het,S_Ftot,S_reconstructed,S_reconstruction_error,beta_norm_converged
De_S1_Ex_C_d0,De_S1_Ex,De,S1,Ex,C,d0,29.4333333333333,0.000389345197353411,2417707.0106208636,491.01082202672643,-4.344608480428045e-05,0.13105021843751583,43.91982143908443,"[0.0, 3.1813858033965303, 0.9752385309474305, 1.7485427753348886, 30.144334708099343, 0.0, 0.017757047283814636, 0.03365967451139638, 38.677351625933596, 0.0014885834313334467, 0.0001809411916020343, 0.004259922035338555, 0.004354795374781126]","[0.9486852992270409, 0.43916057882120746, 0.016188294932663817, 0.0801402054339466, 0.6283925470701146, 0.33345943975161224, 0.015319783064674143, 0.037214509420991956, 0.30183786401500556, 1.3604116258491077e-07, 0.0, 0.0, 0.0]",-96.44625646990283,148.71518804014215,52.26893157023932,-8.349110131154887,True
De_S1_Ex_D_d0,De_S1_Ex,De,S1,Ex,D,d0,20.1333333333333,0.000197999847897178,2680108.78679487,391.5752985690879,-6.165957464599881e-05,0.12088598433164605,43.5316580107947,"[0.0, 6.802156338676289, 2.0758877648981957, 3.5351875570462767, 4.138726275012798, 0.0, 0.09193519759390738, 0.636396992425106, 36.93119741250415, 0.43506877582124637, 1.4953791653923668e-12, 0.0069061926258569785, 0.01674645188386709]","[1.333650486371167, 0.3253035610064345, 0.01806713160457849, 0.0820623673823475, 0.12747434355878356, 0.4582396291348642, 8.372994967944386e-05, 0.06660139319481544, 0.06156792690918377, 8.7089786730537e-11, 0.0, 0.0, 0.0]",-97.2651556055209,143.28426793072663,46.019112325205725,-2.487454314411025,True
De_S1_In_C_d0,De_S1_In,De,S1,In,C,d0,44.2666666666667,0.000423606357897939,2574562.612438888,652.358775678581,-2.5623912023914003e-05,0.1408057809430417,36.381305424764136,"[0.0, 13.488956774758947, 1.3264361673795835, 18.398813514316842, 46.557612844077894, 0.0, 0.011011200723663232, 1.1135674821489867, 23.708026851145142, 0.1616680935587767, 0.004765095046436124, 0.0031892356537731197, 0.01195069135539401]","[1.2788813214286237, 0.5638428690717997, 0.0067754286562249355, 0.2697712665640587, 1.2463269972670212, 0.1937821014321241, 8.344628100623035e-06, 0.05883551023900301, 0.055485311590148, 1.9463692081628e-06, 0.0, 0.0, 0.0]",-116.61103240139806,155.53427232071076,38.92323991931269,-2.5419344945485562,True
De_S1_In_D_d0,De_S1_In,De,S1,In,D,d0,19.2,0.000322115750247167,2525654.8491216423,960.4223687960525,-6.26658169705391e-05,0.13842132689780925,49.31557295322767,"[0.0, 1.9384097462204437, 1.668916853373947, 2.417653351704669, 2.628785662591878, 0.0, 0.006772199893515944, 1.325259053507021, 1.7047157698725706, 0.025502180200120482, 0.0010109783602183422, 0.0015253392445665728, 0.008000162110087654]","[0.41837050805141074, 0.36758844416244285, 0.02044633179674675, 0.312312157690665, 0.3659611932536337, 0.2614455290326902, 1.2655423833879348e-05, 0.13752218109695877, 0.020476635461057026, 8.129795886267204e-07, 0.0, 0.0, 0.0]",-117.75778726864948,164.8169557248108,47.05916845616133,2.2564044970663417,True
De_S2_Ex_C_d0,De_S2_Ex,De,S2,Ex,C,d0,51.1666666666667,0.000427523005551753,4233781.395874838,1199.7139996544379,-3.872674705286964e-05,0.1139613944500779,52.59834205529156,"[0.0, 11.034547812970143, 1.4433466669955808, 4.4265230549809464, 16.651035639506098, 0.0, 0.04797914886778355, 0.6508370000603045, 13.124720543823377, 0.7923190835959256, 1.3993428251874079e-10, 0.0023755407813063826, 1.7329891495317746e-05]","[0.3918399160462139, 0.40517914153764867, 0.006373190303339853, 0.08507450745983866, 0.277599299917164, 0.5241381292644411, 0.003452692080948387, 0.014520240840613204, 0.018373767563873954, 1.5432540681207895e-05, 0.0, 0.0, 0.0]",-112.84766424672019,170.15612336997165,57.30845912325147,-4.7101170679599065,True
De_S2_Ex_D_d0,De_S2_Ex,De,S2,Ex,D,d0,20.7333333333333,0.000163586584531143,4729969.774373792,799.5995582607695,-3.912698513294728e-05,0.12700973609776164,57.72147062390319,"[0.0, 4.742252990965284, 0.2475989327089535, 2.6061249772670014, 0.35425965653556724, 0.0, 0.0001254326110222869, 2.346141168956348, 7.369337828582664, 0.5600023639781203, 1.9891759331053814e-05, 0.005544115567376406, 3.052857695383801e-12]","[0.5708731362864023, 0.24137382430934531, 0.004402160168709191, 0.06861846206233205, 0.020342319865595013, 0.7203810876062154, 0.008420102063095073, 0.15601590943738805, 0.03104597782546479, 4.415049114752781e-08, 0.0, 0.0, 0.0]",-102.69696409736636,160.4186652042199,57.721701106853544,-0.00023048295035721367,True
De_S2_In_C_d0,De_S2_In,De,S2,In,C,d0,39.4,0.00055886379192334,4573318.008831996,772.0874718252294,-1.784399716601331e-05,0.11935304164787035,41.27445321436079,"[0.0, 8.415169038692293, 1.0747739202931594, 4.900594904999271, 235.53698021190894, 0.0, 0.0013333871889775572, 2.274781955878238, 14.354278496846794, 0.40860936869500075, 0.0009225438935081905, 0.0033213774771757376, 0.006555719530770778]","[0.7755039565834764, 0.26978709274303186, 0.006400983838088236, 0.07723095265645813, 1.338045321233515, 0.23062940855865774, 9.42827730359114e-05, 0.10561659545746033, 0.041861893795966124, 3.4210764993078407e-06, 0.0, 0.0, 0.0]",-114.52329849931492,159.57834837790298,45.055049878588065,-3.780596664227275,True
De_S2_In_D_d0,De_S2_In,De,S2,In,D,d0,31.2333333333333,0.000322001673131037,4575834.335040863,711.5851853740166,-1.8126050690435162e-05,0.1305432189427804,39.65822904270335,"[0.0, 9.752356180009716, 1.7354984271183522, 5.4856254415886765, 94.9727171666272, 0.0, 0.09552987793540367, 0.7316015586201449, 38.65683376113182, 0.45790419339755134, 4.96034146685918e-09, 0.0033215466190298147, 0.008583380140429264]","[0.733675473736712, 0.33131885024998975, 0.008758173889546788, 0.09413477268512241, 1.5527017696309429, 0.44427478156718103, 3.6808370668122893e-06, 0.03647359327777052, 0.0790283543454723, 6.548918829364189e-11, 0.0, 0.0, 0.0]",-114.98906675727766,157.61988328368173,42.630816526404075,-2.9725874837007282,True
De_S3_Ex_C_d0,De_S3_Ex,De,S3,Ex,C,d0,50.2,0.000885466575404974,2928149.9599164976,1284.054396394173,-3.073711904189463e-05,0.09356861197849647,44.32026266681319,"[0.0, 12.672574752612805, 1.3263504261902268, 13.454244893721539, 97.95532364901582, 0.0, 0.008114260856840819, 2.0263063299883175, 5.9600097979313285, 0.056975762222400105, 1.7968832514135042e-11, 0.0015334640376639056, 0.005970187584285229]","[1.210719069384994, 0.3060055007659177, 0.005666221336269001, 0.15673043952825516, 0.5540390086828466, 0.6429551940047191, 6.189518506644306e-05, 0.07668345023981012, 0.00987761701247809, 5.218572242881114e-08, 0.0, 0.0, 0.0]",-124.60031624133381,171.7866683554923,47.186352114158495,-2.8660894473453027,True
De_S3_Ex_D_d0,De_S3_Ex,De,S3,Ex,D,d0,19.8,0.000295383679367252,2411259.5418033274,905.3151629842088,-0.00010297773752492991,0.11383719203543381,47.19838767531948,"[0.0, 7.863499123221615, 0.4918105783835308, 16.472717977795035, 5.378163848095619, 0.0, 4.523581070395305e-05, 3.577572010110917, 9.253216230582558, 0.2706051993271933, 1.0000000000048906e-12, 0.0030465788917960084, 0.007745090532783576]","[0.6992691296890495, 0.3266691067862958, 0.0044885482971837466, 0.3522493623095201, 0.1293684719073065, 0.26431686355983974, 3.296435523143676e-06, 0.17011311274210295, 0.020818762327285186, 1.0000000000086722e-12, 0.0, 0.0, 0.0]",-113.07596051334266,163.39879510722278,50.32283459388012,-3.1244469185606363,True
De_S3_In_C_d0,De_S3_In,De,S3,In,C,d0,44.5333333333333,0.000618640200775724,2187346.184156085,1163.4442075944407,-8.910691534746865e-06,0.14134131270398007,42.01947542876634,"[0.0, 12.965291862534514, 2.2686410634969323, 15.113143201298351, 33.669377975542766, 0.0, 0.002305615656606641, 2.223391234827862, 9.77782930610384, 0.46651624787263, 0.0016174219759913743, 0.0017240984096272192, 0.00348392284999398]","[0.3908506478804072, 0.420767666004169, 0.00973671608132002, 0.23181330426775854, 2.3121231983058226, 0.1484332541785061, 3.691260075976578e-06, 0.05229635743189343, 0.01383025286058084, 1.4683525236547248e-05, 0.0, 0.0, 0.0]",-123.6356405847302,169.4193607049922,45.78372012026199,-3.764244691495648,True
De_S3_In_D_d0,De_S3_In,De,S3,In,D,d0,24.7,0.000372689938398357,3158440.5666212384,1931.7839433508657,-8.141262807766728e-06,0.12866802186665244,46.893211998345755,"[0.0, 9.82753127027048, 4.818657610789017, 11.31875930595553, 13.078098285050098, 0.0, 0.030491979262699816, 0.0016457798412064294, 6.177697754839659, 0.2736152293812871, 0.000872736153960396, 0.001042535429474994, 0.003161756412307119]","[0.7511303426924983, 0.5350637754631222, 0.010419474087918124, 0.2861892787369605, 0.5139992426602523, 0.3254226372865096, 3.4110710689087214e-05, 0.003470276791828427, 0.06645247501883798, 3.6345407317853547e-06, 0.0, 0.0, 0.0]",-132.20671926622146,181.5887802709254,49.38206100470396,-2.488849006358201,True
De_S4_Ex_C_d0,De_S4_Ex,De,S4,Ex,C,d0,64.3,0.000398053083884706,3063242.9680096055,912.7814652676839,-4.446512038254571e-05,0.10124548887968073,44.39730061479529,"[0.0, 7.494024178305203, 2.21991511486949, 2.2463745051215893, 70.18159986990078, 0.0, 0.0298093230215995, 3.5145086890606865, 9.988365335579783, 0.1598547889365075, 3.5814287467368024e-09, 0.0020000567844446703, 0.0059389765824643375]","[0.601639855881778, 0.27115931523773984, 0.012891466131050858, 0.05324182433972167, 0.8351214316173634, 0.25018391697280934, 0.0005470886252435942, 0.15405088265634997, 0.020229837013942258, 6.06824070297431e-08, 0.0, 0.0, 0.0]",-117.08870017291726,163.5959158315687,46.50721565865145,-2.109915043856155,True
De_S4_Ex_D_d0,De_S4_Ex,De,S4,Ex,D,d0,40.0,0.000322952315765458,2302698.188226454,1212.321740261526,-0.0002455225828239549,0.09410764428339877,62.7186993909329,"[0.0, 2.949755191341978, 1.2376878081478384, 1.2685634181466892, 5.554094131545989, 0.0, 0.0005486005745802173, 0.9418100450981153, 9.34026216538147, 0.12996689520418717, 6.2473789480822595e-12, 0.001607164881758563, 2.224106578428984e-05]","[0.2580764881823932, 0.19531464730979445, 0.010685634888716662, 0.03505415583230645, 0.19260943383659831, 0.08655950126916431, 0.0043182638525748555, 0.05151581667127529, 0.019286530500941507, 2.7662086225770433e-09, 0.0, 0.0, 0.0]",-104.31033066086823,170.40702224789695,66.09669158702872,-3.3779921960958177,True
De_S4_In_C_d0,De_S4_In,De,S4,In,C,d0,58.6,0.000563921210738459,4337736.081304694,887.7126921054538,-9.147971899109534e-06,0.11826082387840123,36.103660444684444,"[0.0, 8.394703831221898, 2.599982145437122, 37.95420476434678, 43.11712918582568, 0.0, 0.014699353315967115, 1.1638658590312339, 8.794408910046478, 0.032207526420542344, 4.5939800523176545e-10, 0.0019188346617221978, 0.008099567285159053]","[1.2252981489958596, 0.2677714454244107, 0.011892831976937438, 0.6181534241542235, 1.0762794090746752, 0.45860719002755185, 2.7158125996343336e-06, 0.07037780961047717, 0.02302876231819506, 3.5019974293102057e-07, 0.0, 0.0, 0.0]",-126.3671724609625,162.92755549713425,36.56038303617176,-0.4567225914873134,True
De_S4_In_D_d0,De_S4_In,De,S4,In,D,d0,38.0666666666667,0.000396151798615864,4864147.887873941,1012.5950213812362,-7.189509908151e-06,0.1335796437236154,46.69167768162873,"[0.0, 3.661014524172645, 3.1397070193351415, 3.244913795176487, 4.517260822299716, 0.0, 0.0021359674876300565, 2.017743628019495, 3.9973783682626665, 0.052476162300911657, 0.004245661989599033, 0.0015674918618939775, 0.006687629129699871]","[0.504036552409536, 0.4012935126884806, 0.0227599093909029, 0.09845286533207113, 3.2511584825273108, 0.12537947581078543, 8.548743543519446e-06, 0.07687556897506918, 0.007653538487307433, 2.2329567124629642e-07, 0.0, 0.0, 0.0]",-117.79653738129707,166.0865194285196,48.28998204722254,-1.5983043655938047,True
De_S5_Ex_C_d0,De_S5_Ex,De,S5,Ex,C,d0,57.8333333333333,0.000375465814890866,1920194.121959865,979.7929128476356,-2.787229167298078e-05,0.1183851090194408,40.16772525786849,"[0.0, 14.812955716385966, 0.06651619239824809, 1.702557991192144, 87.36918265353913, 0.0, 0.2229846742689711, 2.0311016484066973, 13.217995806285849, 0.7890909172939783, 2.5304347750917818e-05, 0.0009812036409546263, 0.007114536852495596]","[1.9302431284353532, 0.06568579183228765, 0.0034219828341227805, 0.05927850480238324, 0.9124944341171647, 0.3285365418739158, 9.149300078464249e-06, 0.09165031264147441, 0.03846604335367824, 0.00337230250254168, 0.0, 0.0, 0.0]",-124.85404649644646,165.29618966193627,40.44214316548981,-0.27441790762132,True
De_S5_Ex_D_d0,De_S5_Ex,De,S5,Ex,D,d0,30.0666666666667,0.000319491976576165,3050688.684204969,754.6561851997899,-3.957886406119166e-05,0.12233492737683571,48.35087001703259,"[0.0, 15.443580552451145, 0.11084773390007885, 1.4454113368969035, 3.661170322092204, 0.0, 0.38270506129708737, 0.6514908471462734, 34.51487799607962, 0.7327162182864526, 0.003201966158979007, 0.006193879914694426, 0.01986377479917724]","[0.3381969216177363, 1.6240355511520945, 0.0002893905883011434, 0.05363861864637031, 0.15927061605363063, 0.6933381307464995, 3.47178448870898e-05, 0.04766252156437716, 0.09765434787772814, 6.25528978491665e-05, 0.0, 0.0, 0.0]",-107.00719498315917,159.03029428053543,52.02309929737626,-3.6722292803436716,True
De_S5_In_C_d0,De_S5_In,De,S5,In,C,d0,56.6,0.000477260628184653,2073241.03292322,431.70206631918154,-1.8830506459083037e-05,0.10068569451120286,16.677755237536676,"[0.0, 48.25249736841253, 49.47604206703664, 49.54748788141068, 53.85252434112834, 0.0, 0.4526954355210811, 0.0005609120602799098, 17.662538452446775, 0.26703845757911104, 2.03898661799937e-11, 0.004197043255755125, 0.02076680716188033]","[9.013002191579243, 1.2980826757942543, 0.13518346102905007, 0.4820141292871701, 1.8451165269026983, 0.3874169758227766, 4.4102984130104705e-05, 0.026904136265028022, 0.019347471913054887, 9.11340967862694e-07, 0.0, 0.0, 0.0]",-125.36713136005689,145.62565653648403,20.258525176427142,-3.580769938890466,True
De_S5_In_D_d0,De_S5_In,De,S5,In,D,d0,35.4333333333333,0.000294509088143585,2744050.8212938495,704.4528865458933,-3.137576392215852e-05,0.13798342358988297,45.60220876564571,"[0.0, 5.013564773526253, 1.3009772144136218, 6.037562498350977, 13.331175258091584, 0.0, 0.2942514543891548, 1.2402507120061173, 3.6833447252580234, 0.06115283386885023, 0.0013661664678786545, 0.0023222882252745985, 0.000125465252341414]","[0.2511620072001555, 0.7058088983941343, 0.01689994648382766, 0.34363703465812817, 0.6973439059169537, 0.18508842742122372, 0.017421185556153553, 0.08734537515682522, 0.014232996244401703, 1.2264166952974342e-07, 0.0, 0.0, 0.0]",-111.66018207235676,157.3781148978943,45.717932825537545,-0.1157240598918321,True
Sc_S1_Ex_C_d0,Sc_S1_Ex,Sc,S1,Ex,C,d0,65.5,0.000354817856871245,2042584.8562588869,410.4021028459565,-2.5234792559484427e-05,0.10969618132862781,14.114476168270922,"[0.0, 53.50457545297004, 12.135902620917312, 73.65719200458454, 99.20164606186306, 0.0, 8.332092776045842e-05, 5.141243825573244, 60.577533069092595, 0.4229633983817705, 1.0000000000000002e-12, 0.004106565774590877, 0.013187206341203682]","[3.529828055828809, 0.8880654696433252, 0.03425930184369342, 0.7551244885503844, 2.163719629210672, 0.9075963255062464, 1.3936104848328619e-06, 0.14775218270453538, 0.0661817583668953, 1.0000000000000002e-12, 0.0, 0.0, 0.0]",-126.18644455657756,144.41129802569014,18.22485346911259,-4.110377300841666,True
Sc_S1_Ex_D_d0,Sc_S1_Ex,Sc,S1,Ex,D,d0,24.9333333333333,0.000267510837326032,2163847.997300136,262.55469646281097,-2.1930222029754345e-05,0.09422228060525382,6.070450539434766,"[0.0, 41.964603148581595, 25.659143969253986, 44.60314240563303, 43.875497638214156, 0.0, 0.4606777574280924, 10.213754292022783, 47.512257553517095, 5.046392157665424, 1.0666605220794746e-06, 0.009094959180193636, 0.011240290920932148]","[2.476860163399765, 1.2351197346157718, 0.056291538751590785, 2.053499376912366, 0.9407105806169677, 0.6884990367615329, 1.5064297826824634e-05, 0.13976395612697035, 0.0852875498595138, 2.1794949379328196e-05, 0.0, 0.0, 0.0]",-124.53087097997371,133.69102626728557,9.160155287311852,-3.089704747877086,True
Sc_S1_In_C_d0,Sc_S1_In,Sc,S1,In,C,d0,61.2666666666667,0.000428967982356073,461222.2839392742,408.50595279045524,-7.154733943525318e-06,0.11511855006233648,26.422455676547663,"[0.0, 4.766448684115884, 3.9666287612726228, 4.858541145210468, 5.001813139000177, 0.0, 0.006491282531802565, 2.3097183989518526, 7.4330395099963855, 2.8133989416219696, 0.010087916566525777, 0.006055408575439061, 0.007359410702708941]","[2.2770126257457686, 0.6824547558383866, 0.028798531671584606, 0.6539498223067666, 1.2035723660688666, 2.651761600554864, 1.0257993593473597e-08, 0.03893964857941938, 0.12526928287742875, 0.0002042434629126098, 0.0, 0.0, 0.0]",-121.75467736566826,144.30015567620012,22.545478310531863,3.876977366015801,True
Sc_S1_In_D_d0,Sc_S1_In,Sc,S1,In,D,d0,,,1435906.9555668875,436.70897240101425,-2.3522922023643462e-08,0.13556075907562187,25.695367068865792,"[0.0, 19.13772006848505, 18.83119590668286, 22.072231091375517, 26.682578154203046, 0.0, 0.008726403298130559, 1.1276008674020572, 25.943198527323947, 1.4015552942342586, 0.0015980343866613285, 0.0018616967097098292, 0.00621891988735955]","[1.2962518559511524, 0.3485216251385743, 0.05871815437700681, 0.37914874255026515, 1.1470192586639525, 1.1069722478166342, 8.973709267492064e-06, 0.041135355241340946, 0.08662880053039339, 0.003949653800220729, 0.0, 0.0, 0.0]",-120.24959622912216,145.9024081486872,25.652811919565025,0.042555149300767425,True
Sc_S2_Ex_C_d0,Sc_S2_Ex,Sc,S2,Ex,C,d0,60.9666666666667,0.000433531067001293,2044575.9163651455,304.76249323701944,-3.065390379621081e-05,0.06829042290444978,6.861398622339216,"[0.0, 58.28825753635521, 36.744973738671995, 53.293269778142765, 64.64323062156078, 0.0, 0.01658433644182886, 6.29134271419994, 89.70577451068677, 1.148511956742634, 1.0000000000000002e-12, 0.00571191430139776, 0.014728306249032638]","[6.5576420690655235, 1.3303065884111218, 0.062233231195270015, 0.43395866626013163, 1.6732544179648992, 1.2098867121172199, 4.4837465026042914e-10, 0.1351284881119824, 0.11935179995878042, 1.0000000000506202e-12, 0.0, 0.0, 0.0]",-124.55876954080807,137.26878630135468,12.710016760546608,-5.848618138207392,True
Sc_S2_Ex_D_d0,Sc_S2_Ex,Sc,S2,Ex,D,d0,16.9,0.000271579587801354,2048591.3232841974,169.13347376280643,-1.707919207086267e-05,0.10472269539824901,5.602625975236613,"[0.0, 99.91140863471855, 11.15844707845559, 87.7735496257924, 240.3022586443279, 0.0, 7.890541144387961e-08, 5.099769992595129, 36.01661552854936, 2.441744664972261, 1.0000006765127962e-12, 0.014388987618698742, 0.03361206457750218]","[5.676355240717108, 2.354399156375827, 0.05007331889715016, 0.7465937784236254, 2.751771813375742, 1.5576035005150068, 9.132298513622267e-07, 0.18729253247897926, 0.05274779883302831, 1.000000706590274e-12, 0.0, 0.0, 0.0]",-115.08951140484382,123.13651653084708,8.047005126003256,-2.4443791507666432,True
Sc_S2_In_C_d0,Sc_S2_In,Sc,S2,In,C,d0,63.1,0.000377405125865085,1766931.2634996404,308.9467318541666,-7.076983825356524e-06,0.09835969015085236,18.104966255423218,"[0.0, 33.80723328937334, 3.757590011179174, 21.982340028955026, 111.2968947984321, 0.0, 0.003998641099971998, 0.15900491460615687, 92.25777287439627, 1.1398207226990622, 0.0012807133818670575, 0.007318401823399532, 3.7437917487327968e-06]","[1.1737529447402137, 2.4398901444862986, 0.033167988421777254, 0.5235018212552682, 3.0082280337916556, 2.9333469809810957, 0.018368966641772184, 0.03380172340376228, 0.18684402076643938, 0.00011731266292047873, 0.0, 0.0, 0.0]",-117.02067848281555,137.5960529571748,20.57537447435925,-2.470408218936033,True
Sc_S2_In_D_d0,Sc_S2_In,Sc,S2,In,D,d0,31.2333333333333,0.000354931933987375,1821529.0246529728,191.5465696304238,-3.623691563163486e-05,0.09877816518723229,3.5900423075928742,"[0.0, 74.26155870128771, 62.55093626144805, 59.54124551216667, 81.46862807984601, 0.0, 0.12302648163056852, 1.1038902658633865, 99.71849141635722, 5.179722471006271, 0.004775369096138027, 0.013349559707587888, 0.019662273021989838]","[11.470419734784919, 1.8782829001647776, 0.10988320584314523, 0.44177912339701375, 1.465176156283723, 0.5651034410688544, 0.00029178644528450836, 0.047038005814008264, 0.1725360587433749, 9.145492358016213e-05, 0.0, 0.0, 0.0]",-116.8620928914359,126.12314310012209,9.261050208686186,-5.671007901093311,True
Sc_S3_Ex_C_d0,Sc_S3_Ex,Sc,S3,Ex,C,d0,56.5,0.000409841052551525,2476712.7390236934,360.56851388651984,-3.984314225856523e-05,0.10565082653272831,20.023882733449547,"[0.0, 37.58590596862078, 6.406839620514875, 40.698753561672525, 67.83927344848291, 0.0, 0.0353271492613856, 0.6063282849586674, 50.93725138887043, 0.268100917352881, 0.011325107319860108, 0.005344642579690413, 0.019850032834536024]","[5.97951839587816, 0.7976361366619283, 0.017551064984077262, 0.36816952759789806, 1.1757485348303525, 0.8687856760097447, 0.00011365452342276756, 0.05543094702437298, 0.11657602075573964, 0.00016586206039573268, 0.0, 0.0, 0.0]",-118.83757998215893,141.30436778537106,22.466787803212128,-2.442905069762581,True
