network_id,pair_id,Location,Site,Management,Treatment,S_full,S_het,S_Ftot,alpha_to_max_flux,total_flux,dominant_real_eigenvalue,reactivity
De_S1_Ex_C_d0,De_S1_Ex,De,S1,Ex,C,44.6519511297232,77.86356091750282,33.21160978777962,3.934300134928016,491.01082202672643,-4.344608480428045e-05,0.13105021843751583
De_S1_Ex_D_d0,De_S1_Ex,De,S1,Ex,D,43.537779212006065,81.87214366088625,38.33436444888019,4.9333651801073195,391.5752985690879,-6.165957464599881e-05,0.12088598433164605
De_S1_In_C_d0,De_S1_In,De,S1,In,C,36.41668273091259,62.15082787766056,25.73414514674797,2.961240323757629,652.3563548194402,-2.562400402292245e-05,0.140807163162866
De_S1_In_D_d0,De_S1_In,De,S1,In,D,46.21966154737207,62.63071717452607,16.411055627154,2.011389994771231,960.4223687960525,-6.26658169705391e-05,0.13842132689780925
De_S2_Ex_C_d0,De_S2_Ex,De,S2,Ex,C,52.36178352118891,63.87071502351601,11.508931502327101,1.610203718475646,1199.7139996544379,-3.872674705286964e-05,0.1139613944500779
De_S2_Ex_D_d0,De_S2_Ex,De,S2,Ex,D,58.04048824879043,78.9565886549108,20.91610040612037,2.4159392328239155,799.5995582607695,-3.912698513294728e-05,0.12700973609776164
De_S2_In_C_d0,De_S2_In,De,S2,In,C,41.31154127535875,63.59914260784319,22.287601332484442,2.5020273140607916,772.0874718252294,-1.784399716601331e-05,0.11935304164787035
De_S2_In_D_d0,De_S2_In,De,S2,In,D,39.354656875287034,63.331258807279745,23.97660193199271,2.7147613287304453,711.5851853740166,-1.8126050690435162e-05,0.1305432189427804
De_S3_Ex_C_d0,De_S3_Ex,De,S3,Ex,C,44.26879809716626,54.27153366261609,10.002735565449832,1.5044408934509468,1284.054396394173,-3.073711904189463e-05,0.09356861197849647
De_S3_Ex_D_d0,De_S3_Ex,De,S3,Ex,D,47.57119413857531,65.42302712934848,17.851832990773175,2.133824796420163,905.3151629842088,-0.00010297773752492991,0.11383719203543381
De_S3_In_C_d0,De_S3_In,De,S3,In,C,43.36853660577062,55.60175707740624,12.233220471635619,1.6604010151419797,1163.4442075944407,-8.910691534746865e-06,0.14134131270398007
De_S3_In_D_d0,De_S3_In,De,S3,In,D,44.50737226271568,40.92964192720469,-3.577730335510985,0.9999999999999998,1931.7839433508657,-8.141262807766728e-06,0.12866802186665244
De_S4_Ex_C_d0,De_S4_Ex,De,S4,Ex,C,44.2498864790634,62.300104207580205,18.050217728516806,2.1163706942541247,912.7814652676839,-4.446512038254571e-05,0.10124548887968073
De_S4_Ex_D_d0,De_S4_Ex,De,S4,Ex,D,62.69717006615105,73.89112068681916,11.193950620668112,1.5934581383768098,1212.321740261526,-0.0002455225828239549,0.09410764428339877
De_S4_In_C_d0,De_S4_In,De,S4,In,C,35.659710049111524,55.27043513354282,19.610725084431294,2.1761364465445583,887.7126921054538,-9.147971899109534e-06,0.11826082387840123
De_S4_In_D_d0,De_S4_In,De,S4,In,D,46.02549270798707,60.367722446027685,14.342229738040615,1.907753321433076,1012.5962941056438,-7.1899975085931234e-06,0.13361042707628468
De_S5_Ex_C_d0,De_S5_Ex,De,S5,Ex,C,39.24052584874987,57.70826305444838,18.467737205698512,1.9716247362275732,979.7929128476356,-2.787229167298078e-05,0.1183851090194408
De_S5_Ex_D_d0,De_S5_Ex,De,S5,Ex,D,48.350883486750845,70.90966854284713,22.558785056096283,2.55981993023676,754.6561851997899,-3.957886406119166e-05,0.12233492737683571
De_S5_In_C_d0,De_S5_In,De,S5,In,C,16.73924118423473,50.0851247869192,33.345883602684474,4.474808193117587,431.70206631918154,-1.8830506459083037e-05,0.10068569451120286
De_S5_In_D_d0,De_S5_In,De,S5,In,D,45.1588685852811,69.81831740583463,24.659448820553536,2.7420805889623394,704.4956851840351,-3.137692760895124e-05,0.13800633566888593
Sc_S1_Ex_C_d0,Sc_S1_Ex,Sc,S1,Ex,C,13.774832666559192,50.60849100147461,36.83365833491542,4.7072841642331635,410.38184140845493,-2.5233644407593666e-05,0.10967856508835047
Sc_S1_Ex_D_d0,Sc_S1_Ex,Sc,S1,Ex,D,6.724563473327031,55.260346722817175,48.535783249490144,7.357643833365934,262.55469646281097,-2.1930222029754345e-05,0.09422228060525382
Sc_S1_In_C_d0,Sc_S1_In,Sc,S1,In,C,26.440135284324555,58.2014690156431,31.761333731318544,4.728900350545889,408.50595279045524,-7.154733943525318e-06,0.11511855006233648
Sc_S1_In_D_d0,Sc_S1_In,Sc,S1,In,D,25.847650836153612,62.216219660878494,36.36856882472488,4.423504130748606,436.70897240101425,-2.3522922023643462e-08,0.13556075907562187
Sc_S2_Ex_C_d0,Sc_S2_Ex,Sc,S2,Ex,C,9.564949663884953,50.599949030619655,41.0349993667347,6.338897629308144,304.75077155674296,-3.065390379617699e-05,0.06826681277596425
Sc_S2_Ex_D_d0,Sc_S2_Ex,Sc,S2,Ex,D,5.778835323512407,63.88039972168868,58.10156439817628,11.421653563741074,169.13347376280643,-1.707919207086267e-05,0.10472269539824901
Sc_S2_In_C_d0,Sc_S2_In,Sc,S2,In,C,17.97045728036379,62.10987824192486,44.13942096156107,6.252805885846799,308.9467318541666,-7.076983825356524e-06,0.09835969015085236
Sc_S2_In_D_d0,Sc_S2_In,Sc,S2,In,D,3.46463822367512,61.824488429251886,58.35985020557676,10.085192061012172,191.5465696304238,-3.623691563163486e-05,0.09877816518723229
Sc_S3_Ex_C_d0,Sc_S3_Ex,Sc,S3,Ex,C,19.155425700320997,59.4094519404115,40.254026240090504,5.357561760677117,360.5714744213637,-3.984320921391356e-05,0.10565075064045472
Sc_S3_Ex_D_d0,Sc_S3_Ex,Sc,S3,Ex,D,11.346553171503885,74.69108826043396,63.34453508893007,14.006404090419483,137.92147726711846,-2.2399403452704862e-05,0.10267605074388234
Sc_S3_In_C_d0,Sc_S3_In,Sc,S3,In,C,19.12516150629255,55.16843461254614,36.043273106253594,2.883794079324576,669.8758268493691,-1.3693630645413489e-05,0.11421889233208203
Sc_S3_In_D_d0,Sc_S3_In,Sc,S3,In,D,33.13436283859137,54.9972921631907,21.862929324599328,2.41510140067716,799.8769504291707,-6.610753519016379e-05,0.10940616680535746
Sc_S4_Ex_C_d0,Sc_S4_Ex,Sc,S4,Ex,C,10.257888586767967,67.81246861697328,57.55458003020531,10.916270217302783,176.9637343979357,-5.86165840376736e-06,0.10494177230635648
Sc_S4_Ex_D_d0,Sc_S4_Ex,Sc,S4,Ex,D,34.180038089950095,80.3721659603832,46.192127870433104,6.8529622894028694,281.89035073753354,-3.427043053886566e-05,0.11232612107437077
Sc_S4_In_C_d0,Sc_S4_In,Sc,S4,In,C,17.20319054621531,48.073429464178986,30.870238917963675,3.545549542489054,544.8475392039539,-9.034407913372476e-06,0.08333967191576623
Sc_S4_In_D_d0,Sc_S4_In,Sc,S4,In,D,16.07049893684831,61.810746278891806,45.740247342043496,6.934741563339805,278.56610454860396,-3.813702510763179e-05,0.0865644472932105
Sc_S5_Ex_C_d0,Sc_S5_Ex,Sc,S5,Ex,C,7.608282016125216,52.398406078827215,44.790124062702,6.565447488271046,294.23492409343515,-3.47927302125835e-05,0.11872958585776736
Sc_S5_Ex_D_d0,Sc_S5_Ex,Sc,S5,Ex,D,11.966908015600467,48.56571012337581,36.59880210777534,5.646070038708225,342.14664892694856,-1.3471226882627047e-05,0.11816175003915093
Sc_S5_In_C_d0,Sc_S5_In,Sc,S5,In,C,39.110059937558766,43.12935319952198,4.019293261963213,1.5264762400812903,1265.5185142272449,-1.6942445008188575e-05,0.10634907643557928
Sc_S5_In_D_d0,Sc_S5_In,Sc,S5,In,D,45.945994556103386,67.5606451678656,21.614650611762215,2.5052433472935016,771.0963270046548,-3.932744590542142e-05,0.1101992137964986
Yo_S1_Ex_C_d0,Yo_S1_Ex,Yo,S1,Ex,C,29.30941518469266,58.09109068598073,28.78167550128807,3.483249880822465,554.5924092286864,-2.142994555730125e-05,0.10752708582057123
Yo_S1_Ex_D_d0,Yo_S1_Ex,Yo,S1,Ex,D,38.139002502142844,69.44767729568346,31.308674793540618,3.6026435011014764,536.2129066504193,-3.530410470065608e-05,0.10470981629667471
Yo_S1_In_C_d0,Yo_S1_In,Yo,S1,In,C,26.55000200566013,66.75651999224893,40.20651798658879,5.40017776753198,357.7259909785786,-2.131601115982622e-05,0.10477851638973869
Yo_S1_In_D_d0,Yo_S1_In,Yo,S1,In,D,40.35421205079349,70.44524025942776,30.09102820863427,3.431356428891335,562.9796797224651,-5.136081933200697e-05,0.11071258151673678
Yo_S2_Ex_C_d0,Yo_S2_Ex,Yo,S2,Ex,C,22.865487466541982,57.24436222239591,34.37887475585393,4.180004359377141,462.14878676316005,-4.359099716927028e-05,0.1338016805961358
Yo_S2_Ex_D_d0,Yo_S2_Ex,Yo,S2,Ex,D,33.25653529710836,72.23132581391154,38.97479051680318,5.006089981769962,385.8867799791048,-4.312357910048861e-05,0.12704017466890422
Yo_S2_In_C_d0,Yo_S2_In,Yo,S2,In,C,22.366481243930046,60.88745469559622,38.52097345166617,5.026654068109717,384.3081137424117,-3.056344619170443e-05,0.12820280410187168
Yo_S2_In_D_d0,Yo_S2_In,Yo,S2,In,D,26.547781400235625,76.6137750512984,50.06599365106278,8.049311324255617,239.99369207272062,-4.083572125355625e-05,0.1338395425961665
Yo_S3_Ex_C_d0,Yo_S3_Ex,Yo,S3,Ex,C,34.200303303095836,58.96459075446783,24.76428745137199,4.075190895241517,474.0352030150426,-1.537926282968459e-05,0.0963638543557028
Yo_S3_Ex_D_d0,Yo_S3_Ex,Yo,S3,Ex,D,54.199930090778786,76.93211356272181,22.732183471943024,2.5892087198833624,746.090467143911,-5.8556289915094366e-05,0.10882395614234264
Yo_S3_In_D_d0,Yo_S3_In,Yo,S3,In,D,31.705940153436423,70.85899962519096,39.15305947175454,5.074418743926578,380.6906841621932,-9.689553721729234e-05,0.1214845665901345
Yo_S4_Ex_C_d0,Yo_S4_Ex,Yo,S4,Ex,C,42.22967656194194,69.96148001284664,27.731803450904692,3.109486468007484,621.254976738563,-4.55680412147107e-05,0.1262872393620827
Yo_S4_Ex_D_d0,Yo_S4_Ex,Yo,S4,Ex,D,34.58018598625789,67.75765705580395,33.17747106954606,3.9863261995821153,484.60257556277605,-4.368027272953557e-05,0.10538875541826699
Yo_S4_In_C_d0,Yo_S4_In,Yo,S4,In,C,42.16744283250284,64.01818458758923,21.85074175508639,2.443734910253694,790.5047046000252,-6.61105523070063e-05,0.1406981158231279
Yo_S4_In_D_d0,Yo_S4_In,Yo,S4,In,D,32.76085237590616,67.68156141910957,34.92070904320341,4.245357466108631,455.0344602951828,-8.972821089230073e-05,0.12694509232920775
Yo_S5_Ex_C_d0,Yo_S5_Ex,Yo,S5,Ex,C,46.702215291351536,58.837073866324616,12.13485857497308,1.6034774122567939,1204.7465892469297,-3.523164002885738e-05,0.15750881824691637
Yo_S5_Ex_D_d0,Yo_S5_Ex,Yo,S5,Ex,D,51.632698277626666,73.32768992007053,21.69499164244386,2.623970683042511,736.2063744976563,-9.245299682636561e-06,0.1536943725648643
Yo_S5_In_C_d0,Yo_S5_In,Yo,S5,In,C,40.02327730245425,62.95824680848976,22.934969506035515,2.591841703869544,745.3325334131204,-6.20024016823989e-05,0.11646733677838114
Yo_S5_In_D_d0,Yo_S5_In,Yo,S5,In,D,50.83217158500777,72.40449205819218,21.572320473184405,2.4317663913575642,794.3953622421861,-0.00011309402020741252,0.12656248124041858
