c,network_id,pair_id,Location,Site,Management,Treatment,total_flux,S_full,S_het,S_Ftot,dominant_real_eigenvalue,reactivity
0.005,De_S4_Ex_D_d0,De_S4_Ex,De,S4,Ex,D,1124.0880198748873,61.87476293404143,-103.29642722962252,168.59345608523614,-0.0001473149286658786,0.12919004706075293
0.005,De_S4_In_C_d0,De_S4_In,De,S4,In,C,831.4958291401742,35.04325222047325,-124.85651630621567,161.3574307812783,-4.7328847965101564e-06,0.14720975092151584
0.005,De_S4_In_D_d0,De_S4_In,De,S4,In,D,938.1932228262996,44.6603325358183,-119.44277862385859,164.25494213463844,-3.8018510879946662e-06,0.1573572240641661
0.005,De_S5_Ex_C_d0,De_S5_Ex,De,S5,Ex,C,927.4345339548667,38.54721078351544,-124.09634794272635,163.97813300768155,-1.4604274798930216e-05,0.14280905384547432
0.005,De_S5_Ex_D_d0,De_S5_Ex,De,S5,Ex,D,725.3406627114482,47.845393967046306,-108.13015880793212,158.0793941783477,-1.979873192911627e-05,0.15005749231161764
0.005,De_S5_In_C_d0,De_S5_In,De,S5,In,C,410.12035122701354,17.362359526738217,-123.4262950520745,144.39481574885093,-9.523890610441598e-06,0.1356297822051585
0.005,De_S5_In_D_d0,De_S5_In,De,S5,In,D,669.4534105346146,44.737667224734544,-110.84307056936453,156.15507778230386,-1.5984442068238384e-05,0.16263544148180992
0.005,Sc_S1_Ex_C_d0,Sc_S1_Ex,Sc,S1,Ex,C,390.05039593005336,15.574555275857922,-124.91379779306624,143.19062282661443,-1.2771894141446293e-05,0.1291969783218113
0.005,Sc_S1_Ex_D_d0,Sc_S1_Ex,Sc,S1,Ex,D,253.4640826193803,1.6973352387974217,-123.53766494968336,132.84533104975765,-1.1236150666098044e-05,0.1229086532248544
0.005,Sc_S1_In_C_d0,Sc_S1_In,Sc,S1,In,C,385.6292018780566,24.64668199944359,-122.64458398765733,142.917030981132,-3.6989636717947207e-06,0.12977630999460465
0.005,Sc_S1_In_D_d0,Sc_S1_In,Sc,S1,In,D,410.82420606436403,23.737054899009518,-114.52655544371073,144.43596961261807,-1.0657931452555827e-08,0.1303423783491818
0.005,Sc_S2_Ex_C_d0,Sc_S2_Ex,Sc,S2,Ex,C,292.0466807932976,6.5204318550133955,-123.96049601451884,136.24592772531813,-1.533782723951949e-05,0.09869589247346726
0.005,Sc_S2_Ex_D_d0,Sc_S2_Ex,Sc,S2,Ex,D,166.46568895092395,5.916491016345454,-113.41688086989473,122.75494117962836,-8.574299270743205e-06,0.129206648553694
0.005,Sc_S2_In_C_d0,Sc_S2_In,Sc,S2,In,C,294.6686771147028,17.728810437629313,-115.08722631368346,136.46043832160908,-3.544208960272329e-06,0.1211449624261777
0.005,Sc_S2_In_D_d0,Sc_S2_In,Sc,S2,In,D,184.82586302569015,4.981470597094296,-116.39903924671593,125.26593842047231,-1.812861216641735e-05,0.1222335792121759
0.005,Sc_S3_Ex_C_d0,Sc_S3_Ex,Sc,S3,Ex,C,346.13846642598173,19.411371820606938,-116.95421698415578,140.32413328763704,-2.0086840944288398e-05,0.12465458326124802
0.005,Sc_S3_Ex_D_d0,Sc_S3_Ex,Sc,S3,Ex,D,136.34671885676403,11.393802097608695,-105.7071655793653,117.96482507708583,-1.1227833920423188e-05,0.12869457716974175
0.005,Sc_S3_In_C_d0,Sc_S3_In,Sc,S3,In,C,603.117800435635,18.4448183084667,-138.8719979473573,153.65070083809115,-7.107816796497359e-06,0.12821458286858498
0.005,Sc_S3_In_D_d0,Sc_S3_In,Sc,S3,In,D,739.7375433055813,34.24800802019104,-119.54056245531908,158.551090849892,-5.897429682280376e-05,0.12847648538565637
0.005,Sc_S4_Ex_C_d0,Sc_S4_Ex,Sc,S4,Ex,C,173.8958755425732,10.56413898006804,-111.38949062554232,123.80296088807916,-2.946981561734883e-06,0.12543610651420395
0.005,Sc_S4_Ex_D_d0,Sc_S4_Ex,Sc,S4,Ex,D,275.29217288306927,33.842774646077466,-98.99620532448918,134.82799153240526,-1.726294549356699e-05,0.1357767839787555
0.005,Sc_S4_In_C_d0,Sc_S4_In,Sc,S4,In,C,505.89821049143575,22.908826833788694,-127.0379398660465,149.43205161634506,-4.839753034454491e-06,0.11089934719765757
0.005,Sc_S4_In_D_d0,Sc_S4_In,Sc,S4,In,D,270.4765941177862,15.686413732741158,-112.4777026779686,134.4044535918611,-1.9203619909567942e-05,0.11485074927740697
0.005,Sc_S5_Ex_C_d0,Sc_S5_Ex,Sc,S5,Ex,C,281.4807993402439,7.338703529547246,-119.39055472793304,135.3615416848957,-1.7501973812975252e-05,0.13048928241034402
0.005,Sc_S5_Ex_D_d0,Sc_S5_Ex,Sc,S5,Ex,D,326.7056843228336,12.766137874513536,-126.79910466771501,138.9374332240439,-6.949124110059371e-06,0.1337302076164307
0.005,Sc_S5_In_C_d0,Sc_S5_In,Sc,S5,In,C,1091.15950758887,50.77764399458496,-130.5957120364455,167.87990827806345,-8.817973567624854e-06,0.124890486286219
0.005,Sc_S5_In_D_d0,Sc_S5_In,Sc,S5,In,D,720.607461224757,45.09747530008726,-111.67183053271074,157.92226925865754,-1.9718116225238306e-05,0.12964114507544122
0.005,Yo_S1_Ex_C_d0,Yo_S1_Ex,Yo,S1,Ex,C,528.2313556305637,28.515473494997224,-118.45894598501485,150.46882467069605,-1.1080997934618685e-05,0.13114887945097178
0.005,Yo_S1_Ex_D_d0,Yo_S1_Ex,Yo,S1,Ex,D,515.3631439667392,37.56453251098682,-108.56127547984546,149.8769228661509,-1.769385766769532e-05,0.13021897931147525
0.005,Yo_S1_In_C_d0,Yo_S1_In,Yo,S1,In,C,345.6736065252591,,-110.14722698372032,140.2918799063138,-1.0867688355510028e-05,0.12783520020703984
0.005,Yo_S1_In_D_d0,Yo_S1_In,Yo,S1,In,D,531.4423825995948,39.60674315074476,-110.54835861630332,150.61427487928452,-2.717787925751968e-05,0.13074449808065616
0.005,Yo_S2_Ex_C_d0,Yo_S2_Ex,Yo,S2,Ex,C,445.12171747852983,22.998005823090857,-112.62865802645452,146.36034641254713,-2.259889972697672e-05,0.1448960455545384
0.005,Yo_S2_Ex_D_d0,Yo_S2_Ex,Yo,S2,Ex,D,372.8910322550749,32.804002253161194,-106.23846611669724,142.11086971767946,-2.1575791703670513e-05,0.14129537887291074
0.005,Yo_S2_In_C_d0,Yo_S2_In,Yo,S2,In,C,371.291066641666,21.62383371482831,-115.32261162591536,142.00767122918123,-1.5577609878153825e-05,0.13930800858081158
0.005,Yo_S2_In_D_d0,Yo_S2_In,Yo,S2,In,D,234.3159599539915,26.220773989067286,-104.2621515016473,130.96009105908436,-2.1519410744703863e-05,0.1450362276412578
0.005,Yo_S3_Ex_C_d0,Yo_S3_Ex,Yo,S3,Ex,C,450.165245130987,34.21788493669711,-117.48091934799447,146.6307534422629,-7.93153617904329e-06,0.12665520364006036
0.005,Yo_S3_Ex_D_d0,Yo_S3_Ex,Yo,S3,Ex,D,704.0519637173741,53.37582077894612,-97.93248522464518,157.36445197278255,-2.9297397829933507e-05,0.13366576338077882
0.005,Yo_S3_In_D_d0,Yo_S3_In,Yo,S3,In,D,368.44618652731793,31.312981670827938,-106.94883667102917,141.8230720108378,-4.89943895536944e-05,0.1373424799331136
0.005,Yo_S4_Ex_C_d0,Yo_S4_Ex,Yo,S4,Ex,C,591.6485331366001,41.723405558216484,-109.11280209869216,153.1899063492458,-2.279072209117273e-05,0.14551167400898427
0.005,Yo_S4_Ex_D_d0,Yo_S4_Ex,Yo,S4,Ex,D,463.80238519424745,34.48554339870409,-108.59980571318074,147.3470056207138,-2.1851056089833663e-05,0.13051690473071084
0.005,Yo_S4_In_C_d0,Yo_S4_In,Yo,S4,In,C,733.295312997044,41.053515250552636,-113.47558735521812,158.34116408210713,-3.4034269122206894e-05,0.14530192107138962
0.005,Yo_S4_In_D_d0,Yo_S4_In,Yo,S4,In,D,431.34544978302716,31.424753156211807,-114.03921477159234,145.60582264044672,-4.761870853411342e-05,0.14084466882665925
0.005,Yo_S5_Ex_C_d0,Yo_S5_Ex,Yo,S5,Ex,C,1102.9342119869184,45.96087271868788,-119.63090913553712,168.13750494857305,-1.762443801075371e-05,0.15820176713938083
0.005,Yo_S5_Ex_D_d0,Yo_S5_Ex,Yo,S5,Ex,D,669.0752231500686,48.893451231287415,-108.48221599517444,156.14151587971588,-4.625044713125694e-06,0.15597370402456506
0.005,Yo_S5_In_C_d0,Yo_S5_In,Yo,S5,In,C,697.1827783183587,39.38085405956116,-113.56431358806951,157.1291426912067,-3.109071358185986e-05,0.13267128561948563
0.005,Yo_S5_In_D_d0,Yo_S5_In,Yo,S5,In,D,744.2600864540527,49.73027592589146,-107.31179139404712,158.6973732554884,-6.34084890904781e-05,0.1395913972501248
0.0075,De_S1_Ex_C_d0,De_S1_Ex,De,S1,Ex,C,482.015897567031,44.37073500894394,-96.19899715302019,148.2714503042617,-4.0651544535331954e-05,0.14161386638590956
0.0075,De_S1_Ex_D_d0,De_S1_Ex,De,S1,Ex,D,386.7665419602208,43.67317605514246,-97.29230636545093,142.98771024604935,-4.6251537263166486e-05,0.13442923072829518
0.0075,De_S1_In_C_d0,De_S1_In,De,S1,In,C,638.7888993355135,35.8307314868882,-116.32783460236382,155.02977693165693,-1.943118234201502e-05,0.14997474674950606
0.0075,De_S1_In_D_d0,De_S1_In,De,S1,In,D,924.6432807350545,50.28590116545273,-113.93430382599493,163.90579249643193,-4.739381601632699e-05,0.15018153782081406
0.0075,De_S2_Ex_C_d0,De_S2_Ex,De,S2,Ex,C,1152.0324932636836,51.891360341246234,-112.51728977507462,169.18279312358675,-2.9047187439940717e-05,0.126110851702607
0.0075,De_S2_Ex_D_d0,De_S2_Ex,De,S2,Ex,D,782.5759261960579,57.45972460924398,-102.49821709123233,159.90218275175224,-2.9346653637627442e-05,0.13937207469437607
0.0075,De_S2_In_C_d0,De_S2_In,De,S2,In,C,755.1878930310971,41.10067889983881,-115.26966011669923,159.04719799749915,-1.3680545756331543e-05,0.1324681840342777
0.0075,De_S2_In_D_d0,De_S2_In,De,S2,In,D,695.7928707237318,39.33443321542045,-113.27724215617147,157.0812483961925,-1.3884748008312474e-05,0.14375268280699327
0.0075,De_S3_Ex_C_d0,De_S3_Ex,De,S3,Ex,C,1235.6956988300656,43.88984747219668,-123.90090291381712,170.86534582435903,-2.305657729213619e-05,0.10698086134906823
0.0075,De_S3_Ex_D_d0,De_S3_Ex,De,S3,Ex,D,885.7782632909718,46.97371627319695,-113.80456708580395,162.87519965080998,-7.724982870224506e-05,0.12805951447402802
0.0075,De_S3_In_C_d0,De_S3_In,De,S3,In,C,1118.6702372282068,41.76361099085824,-122.8613878653153,168.47750329716075,-6.934087543234537e-06,0.14991525301566377
0.0075,De_S3_In_D_d0,De_S3_In,De,S3,In,D,1788.5163033648569,40.07643208125239,-126.2885376562375,179.73940018371383,-6.3967684858239295e-06,0.1404908969838254
0.0075,De_S4_Ex_C_d0,De_S4_Ex,De,S4,Ex,C,883.4703923061672,44.18823558868546,-116.52647411080824,162.81258670505377,-3.414292045599175e-05,0.11541035591981116
0.0075,De_S4_Ex_D_d0,De_S4_Ex,De,S4,Ex,D,1168.2593343380272,62.29434228084011,-103.9101695478607,169.51848411758846,-0.00019478698512082198,0.10882011820304043
0.0075,De_S4_In_C_d0,De_S4_In,De,S4,In,C,859.6931345591483,35.20161645834218,-125.968438121697,162.15781212700773,-6.99700469533598e-06,0.13168517650660466
0.0075,De_S4_In_D_d0,De_S4_In,De,S4,In,D,975.2168211342363,49.86402334889371,-117.25932824517211,165.18383584621043,-5.550843473510877e-06,0.14472176804808015
0.0075,De_S5_Ex_C_d0,De_S5_Ex,De,S5,Ex,C,953.7488524781228,39.87445495938277,-124.28428589970797,164.64960910630862,-2.1439719191125e-05,0.1297762341888717
0.0075,De_S5_Ex_D_d0,De_S5_Ex,De,S5,Ex,D,739.9795088769532,48.29002666351175,-106.83581622797888,158.55893988259203,-2.96877656465198e-05,0.13508408538141342
0.0075,De_S5_In_C_d0,De_S5_In,De,S5,In,C,420.92325845712844,19.201330062890584,-123.91552828462176,145.01881279480392,-1.4211437394990032e-05,0.11608444543429182
0.0075,De_S5_In_D_d0,De_S5_In,De,S5,In,D,687.1044286313311,46.67296277844623,-111.27685512380933,156.77967089788513,-2.376493355402698e-05,0.14977902872037677
0.0075,Sc_S1_Ex_C_d0,Sc_S1_Ex,Sc,S1,Ex,C,400.2432825376934,13.959563400209833,-126.01388530978059,143.80974164567274,-1.9054303676583518e-05,0.11885984876549979
0.0075,Sc_S1_Ex_D_d0,Sc_S1_Ex,Sc,S1,Ex,D,257.95002809977603,2.2172192269804043,-121.05227561048596,133.26638103901502,-1.662664377386476e-05,0.10676086336114872
0.0075,Sc_S1_In_C_d0,Sc_S1_In,Sc,S1,In,C,397.0613155668274,26.317568971785246,-121.42662347430189,143.61817718479304,-5.413469810594542e-06,0.12217533693718863
0.0075,Sc_S1_In_D_d0,Sc_S1_In,Sc,S1,In,D,423.7964914893482,23.697543298807947,-119.99672293030592,145.1820808105347,-1.5803920191124727e-08,0.1202876379161337
0.0075,Sc_S2_Ex_C_d0,Sc_S2_Ex,Sc,S2,Ex,C,298.3922364560776,4.949983009222599,-125.15492888356131,136.76181241806734,-2.2994658957799693e-05,0.08108018522272752
0.0075,Sc_S2_Ex_D_d0,Sc_S2_Ex,Sc,S2,Ex,D,167.81789785848673,5.694380634332713,-114.91775714067352,122.94910680469135,-1.2831919035065455e-05,0.11604282580630342
0.0075,Sc_S2_In_C_d0,Sc_S2_In,Sc,S2,In,C,301.8594199902334,17.680759837235556,-115.2986108739816,137.0390738946373,-5.309961624188596e-06,0.10904011121028495
0.0075,Sc_S2_In_D_d0,Sc_S2_In,Sc,S2,In,D,188.188674161418,3.152461266354358,-116.60081367056908,125.69868109294134,-2.7187151421710456e-05,0.10960361107055817
0.0075,Sc_S3_Ex_C_d0,Sc_S3_Ex,Sc,S3,Ex,C,353.3326404438239,19.861401795708534,-118.45015629698702,140.81783849827283,-3.0018168702573168e-05,0.11461605508225205
0.0075,Sc_S3_Ex_D_d0,Sc_S3_Ex,Sc,S3,Ex,D,137.14369590520974,11.643414287902992,-105.65633828907892,118.1047020327205,-1.6820022836746442e-05,0.11468213540485571
0.0075,Sc_S3_In_C_d0,Sc_S3_In,Sc,S3,In,C,636.4949131583278,18.797847766466006,-140.40401031512528,154.9434342256736,-1.047130277007742e-05,0.12095816694393297
0.0075,Sc_S3_In_D_d0,Sc_S3_In,Sc,S3,In,D,769.8102865689594,34.42065643092188,-119.87877897879991,159.50745848187967,-6.048717564927782e-05,0.11836043019397664
0.0075,Sc_S4_Ex_C_d0,Sc_S4_Ex,Sc,S4,Ex,C,175.4295351724709,11.850162154376328,-111.48883648456847,124.01369887898002,-4.410245007905432e-06,0.11459004306494765
0.0075,Sc_S4_Ex_D_d0,Sc_S4_Ex,Sc,S4,Ex,D,278.58207927061005,34.034628096985344,-99.07628005229785,135.11310564121726,-2.5810874381744555e-05,0.12326922601596423
0.0075,Sc_S4_In_C_d0,Sc_S4_In,Sc,S4,In,C,525.3729264778766,18.14964153643405,-127.00597939471743,150.33860031769555,-7.0194267215584225e-06,0.09556688272267119
0.0075,Sc_S4_In_D_d0,Sc_S4_In,Sc,S4,In,D,274.5112064270883,15.319895074137076,-112.63782804154594,134.75981003969446,-2.872061095895964e-05,0.09921687662465563
0.0075,Sc_S5_Ex_C_d0,Sc_S5_Ex,Sc,S5,Ex,C,287.8539489915223,7.4628123996916,-120.9769565041314,135.89887751877853,-2.613567376803761e-05,0.1243301393184719
0.0075,Sc_S5_Ex_D_d0,Sc_S5_Ex,Sc,S5,Ex,D,334.42714974108196,11.83092617835625,-127.1734160139761,139.4980576159674,-1.0186737131503954e-05,0.1256814889180536
0.0075,Sc_S5_In_C_d0,Sc_S5_In,Sc,S5,In,C,1178.336901256205,33.52308806771366,-130.33326003722405,169.72462362235635,-1.295009121289208e-05,0.11500205357713675
0.0075,Sc_S5_In_D_d0,Sc_S5_In,Sc,S5,In,D,745.8360319391599,45.15929322239302,-112.03399506874064,158.7481387132033,-2.951675646073387e-05,0.11933818314807354
0.0075,Yo_S1_Ex_C_d0,Yo_S1_Ex,Yo,S1,Ex,C,541.4048326893574,31.021000104413496,-117.61735093172453,151.0600152821492,-1.634821141239777e-05,0.11849011143144289
0.0075,Yo_S1_Ex_D_d0,Yo_S1_Ex,Yo,S1,Ex,D,525.792579754434,37.835975169306295,-108.64197592403404,150.3577631975898,-2.6494345723838976e-05,0.11645540130364326
0.0075,Yo_S1_In_C_d0,Yo_S1_In,Yo,S1,In,C,351.69174195454417,26.176735949247036,-110.32457763643238,140.7061214120684,-1.614967860846965e-05,0.11555670374489657
0.0075,Yo_S1_In_D_d0,Yo_S1_In,Yo,S1,In,D,547.2255945614648,39.95663881377253,-110.42326706660114,151.31666733363295,-3.9542728328015305e-05,0.12028962762639057
0.0075,Yo_S2_Ex_C_d0,Yo_S2_Ex,Yo,S2,Ex,C,453.6672121400669,24.11945833419701,-112.85258999228512,146.81673399236854,-3.332297507482968e-05,0.13910204333022852
0.0075,Yo_S2_Ex_D_d0,Yo_S2_Ex,Yo,S2,Ex,D,379.4285418487495,32.9995154143527,-106.41762639862387,142.52799080597137,-3.234813121571777e-05,0.13397802514788845
0.0075,Yo_S2_In_C_d0,Yo_S2_In,Yo,S2,In,C,377.7998435682323,24.00557840858592,-115.48893939470992,142.42474898418212,-2.313305133977513e-05,0.13360878690854708
0.0075,Yo_S2_In_D_d0,Yo_S2_In,Yo,S2,In,D,237.13695387279895,26.371511049847815,-104.34941570465519,131.247308128271,-3.139915902795359e-05,0.13935054105321762
0.0075,Yo_S3_Ex_C_d0,Yo_S3_Ex,Yo,S3,Ex,C,462.12060569109514,34.33345484725635,-117.96892425495314,147.259821799037,-1.1724285267665967e-05,0.10997754078079297
0.0075,Yo_S3_Ex_D_d0,Yo_S3_Ex,Yo,S3,Ex,D,725.1185515541474,53.711420502543874,-101.9077694149949,158.07204386092482,-4.392471608755987e-05,0.12029438246912225
0.0075,Yo_S3_In_D_d0,Yo_S3_In,Yo,S3,In,D,374.5246692604852,31.499986861874312,-107.39512336467979,142.2157841594984,-7.304823968682144e-05,0.12908349980495645
0.0075,Yo_S4_Ex_C_d0,Yo_S4_Ex,Yo,S4,Ex,C,606.3047635665222,42.25823840051734,-108.4747559001352,153.77718647587568,-3.417863781184456e-05,0.13511385421876923
0.0075,Yo_S4_Ex_D_d0,Yo_S4_Ex,Yo,S4,Ex,D,474.12658262533785,34.37589577057254,-108.81127194866679,147.87538411188578,-3.2764453070678454e-05,0.11695654969897767
0.0075,Yo_S4_In_C_d0,Yo_S4_In,Yo,S4,In,C,761.8478228489435,42.753883033939644,-113.53615655700266,159.2579238766829,-5.024690304826546e-05,0.14294531211551723
0.0075,Yo_S4_In_D_d0,Yo_S4_In,Yo,S4,In,D,443.1983965363006,31.641905651341453,-113.26834528019701,146.2564204200725,-6.927025249653467e-05,0.133672011641834
0.0075,Yo_S5_Ex_C_d0,Yo_S5_Ex,Yo,S5,Ex,C,1153.9733025004496,47.15019136354057,-120.55034901838776,169.22319148925092,-2.642708225937971e-05,0.15782014492674407
0.0075,Yo_S5_Ex_D_d0,Yo_S5_Ex,Yo,S5,Ex,D,702.5559529967378,50.56223514874235,-109.05590849492944,157.31340111432166,-6.934906154068939e-06,0.1546890236025146
0.0075,Yo_S5_In_C_d0,Yo_S5_In,Yo,S5,In,C,721.25737418994,39.71854526603167,-113.8858037139453,157.94390500680487,-4.6536638967165524e-05,0.12421517597462059
0.0075,Yo_S5_In_D_d0,Yo_S5_In,Yo,S5,In,D,769.3591577060463,50.23334000359104,-103.80146406185274,159.4933897345299,-8.927465067059157e-05,0.13285659010605994
0.01,De_S1_Ex_C_d0,De_S1_Ex,De,S1,Ex,C,491.01082202672643,44.637953492777214,-96.4460555349279,148.71518804014215,-4.344608480428045e-05,0.13105021843751583
0.01,De_S1_Ex_D_d0,De_S1_Ex,De,S1,Ex,D,391.5752985690879,43.537779212006065,-97.2654193528916,143.28426793072663,-6.165957464599881e-05,0.12088598433164605
0.01,De_S1_In_C_d0,De_S1_In,De,S1,In,C,652.358775678581,35.86752073931008,-116.61111424714653,155.53427232071076,-2.5623912023914003e-05,0.1408057809430417
0.01,De_S1_In_D_d0,De_S1_In,De,S1,In,D,960.4223687960525,45.85865567815504,-117.91419889721905,164.8169557248108,-6.26658169705391e-05,0.13842132689780925
0.01,De_S2_Ex_C_d0,De_S2_Ex,De,S2,Ex,C,1199.7139996544379,52.341518586469974,-112.86690720731082,170.15612336997165,-3.872674705286964e-05,0.1139613944500779
0.01,De_S2_Ex_D_d0,De_S2_Ex,De,S2,Ex,D,799.5995582607695,58.04048824879043,-102.66592861968114,160.4186652042199,-3.912698513294728e-05,0.12700973609776164
0.01,De_S2_In_C_d0,De_S2_In,De,S2,In,C,772.0874718252294,41.31154127535875,-114.52329845613764,159.57834837790298,-1.784399716601331e-05,0.11935304164787035
0.01,De_S2_In_D_d0,De_S2_In,De,S2,In,D,711.5851853740166,39.373900817489115,-114.9890996129298,157.61988328368173,-1.8126050690435162e-05,0.1305432189427804
0.01,De_S3_Ex_C_d0,De_S3_Ex,De,S3,Ex,C,1284.054396394173,44.268324126891955,-124.6001022548255,171.7866683554923,-3.073711904189463e-05,0.09356861197849647
0.01,De_S3_Ex_D_d0,De_S3_Ex,De,S3,Ex,D,905.3151629842088,47.198310470434535,-113.07596219932336,163.39879510722278,-0.00010297773752492991,0.11383719203543381
0.01,De_S3_In_C_d0,De_S3_In,De,S3,In,C,1163.4442075944407,43.36853660577062,-121.75837365322403,169.4193607049922,-8.910691534746865e-06,0.14134131270398007
0.01,De_S3_In_D_d0,De_S3_In,De,S3,In,D,1931.7839433508657,44.507372440182806,-132.23278545728033,181.5887802709254,-8.141262807766728e-06,0.12866802186665244
0.01,De_S4_Ex_C_d0,De_S4_Ex,De,S4,Ex,C,912.7814652676839,45.07003188572664,-117.09408201925397,163.5959158315687,-4.446512038254571e-05,0.10124548887968073
0.01,De_S4_Ex_D_d0,De_S4_Ex,De,S4,Ex,D,1212.321740261526,62.69717006615105,-104.31324619017445,170.40702224789695,-0.0002455225828239549,0.09410764428339877
0.01,De_S4_In_C_d0,De_S4_In,De,S4,In,C,887.7126921054538,36.15869560685223,-126.36103847075049,162.92755549713425,-9.147971899109534e-06,0.11826082387840123
0.01,De_S4_In_D_d0,De_S4_In,De,S4,In,D,1012.5950213812362,46.13090494201877,-117.79653257831716,166.0865194285196,-7.189509908151e-06,0.1335796437236154
0.01,De_S5_Ex_C_d0,De_S5_Ex,De,S5,Ex,C,979.7929128476356,40.14559648140582,-124.63465372362965,165.29618966193627,-2.787229167298078e-05,0.1183851090194408
0.01,De_S5_Ex_D_d0,De_S5_Ex,De,S5,Ex,D,754.6561851997899,48.350883486750845,-107.0071946913324,159.03029428053543,-3.957886406119166e-05,0.12233492737683571
0.01,De_S5_In_C_d0,De_S5_In,De,S5,In,C,431.70206631918154,16.739239038693206,-125.36394862441075,145.62565653648403,-1.8830506459083037e-05,0.10068569451120286
0.01,De_S5_In_D_d0,De_S5_In,De,S5,In,D,704.4528865458933,47.74940515012999,-111.65968143379163,157.3781148978943,-3.137576392215852e-05,0.13798342358988297
0.01,Sc_S1_Ex_C_d0,Sc_S1_Ex,Sc,S1,Ex,C,410.4021028459565,13.76921522939621,-126.18650477674566,144.41129802569014,-2.5234792559484427e-05,0.10969618132862781
0.01,Sc_S1_Ex_D_d0,Sc_S1_Ex,Sc,S1,Ex,D,262.55469646281097,6.724563473327027,-124.53087743397097,133.69102626728557,-2.1930222029754345e-05,0.09422228060525382
0.01,Sc_S1_In_C_d0,Sc_S1_In,Sc,S1,In,C,408.50595279045524,26.440135284324555,-121.75467809379074,144.30015567620012,-7.154733943525318e-06,0.11511855006233648
0.01,Sc_S1_In_D_d0,Sc_S1_In,Sc,S1,In,D,436.70897240101425,25.847650836153615,-120.24955956539738,145.9024081486872,-2.3522922023643462e-08,0.13556075907562187
0.01,Sc_S2_Ex_C_d0,Sc_S2_Ex,Sc,S2,Ex,C,304.76249323701944,9.215394893765826,-124.56122857848504,137.26878630135468,-3.065390379621081e-05,0.06829042290444978
0.01,Sc_S2_Ex_D_d0,Sc_S2_Ex,Sc,S2,Ex,D,169.13347376280643,5.973254412568714,-113.50230152758908,123.13651653084708,-1.707919207086267e-05,0.10472269539824901
0.01,Sc_S2_In_C_d0,Sc_S2_In,Sc,S2,In,C,308.9467318541666,17.80491886640775,-117.02056657644447,137.5960529571748,-7.076983825356524e-06,0.09835969015085236
