subset,relationship,c,n_valid,pearson_r,pearson_p,spearman_rho,spearman_p,slope,intercept,r2
all,S_Ftot vs dominant_real_eigenvalue,0.001,59.0,-0.23314510184269635,0.0755544837519573,-0.12969023962594975,0.32758094755241285,-8.968061633587492e-08,8.882779006720368e-06,0.054356638513241254
all,S_Ftot vs dominant_real_eigenvalue,0.0025,58.0,-0.23665859408894035,0.07367824041613522,-0.1492817373650374,0.2633842810389766,-2.1708896213860396e-07,2.174700764960474e-05,0.05600729015615386
all,S_Ftot vs dominant_real_eigenvalue,0.005,59.0,-0.2257497203548704,0.08558057681053856,-0.15201636469900645,0.25040292349796317,-3.730050044270228e-07,3.5009181693790116e-05,0.050962936240302174
all,S_Ftot vs dominant_real_eigenvalue,0.0075,59.0,-0.21688330237200787,0.09894856601407485,-0.14523670368205732,0.27240234487318543,-4.6690061329338265e-07,4.0514956069882875e-05,0.04703836684778775
all,S_Ftot vs dominant_real_eigenvalue,0.01,59.0,-0.20862236492853645,0.11281303736297318,-0.1448275862068966,0.27376984111400954,-5.589654746312055e-07,4.58437833429352e-05,0.043523291148375436
all,S_Ftot vs dominant_real_eigenvalue,0.015,59.0,-0.20027410433382428,0.12829121283070882,-0.13302162478082993,0.3152007505618122,-7.378789169056546e-07,5.650917021884896e-05,0.04010971686671552
all,S_Ftot vs dominant_real_eigenvalue,0.02,59.0,-0.1985505609217716,0.13167791769260243,-0.13302162478082993,0.3152007505618122,-9.144314437045344e-07,6.799229476979123e-05,0.039422325242350134
all,S_Ftot vs dominant_real_eigenvalue,0.03,58.0,-0.19613551358275946,0.14005627400809686,-0.12405795318219572,0.35350037607078755,-1.2367792681027207e-06,8.808785920897323e-05,0.03846913968837281
all,S_Ftot vs dominant_real_eigenvalue,0.05,59.0,-0.19556730593768545,0.13769868371509683,-0.13302162478082993,0.3152007505618122,-1.8192531344980445e-06,0.000123341630085513,0.03824657115172422
all,S_Ftot vs reactivity,0.001,59.0,0.5355740872209146,1.2370305559611042e-05,0.5338983050847459,1.3325137807094392e-05,0.0006096614731000969,0.06954056881280558,0.2868396029025155
all,S_Ftot vs reactivity,0.0025,58.0,0.552738569163294,6.82669000225404e-06,0.5797471469439233,1.852176540086763e-06,0.0005596089004115669,0.06720430598225828,0.3055199258406853
all,S_Ftot vs reactivity,0.005,59.0,0.48153737328514123,0.00011284874524391232,0.46715371127995325,0.0001914435498753259,0.0004948542987510909,0.06316536249302092,0.2318782418703532
all,S_Ftot vs reactivity,0.0075,59.0,0.4081418624829785,0.0013324210498883876,0.38328462887200476,0.00273173463840879,0.00046404645051296317,0.05584160512089044,0.1665797799110746
all,S_Ftot vs reactivity,0.01,59.0,0.3434436702352836,0.007741666612723723,0.30292226767971947,0.01969587648544634,0.00043108572986633403,0.050962783343557666,0.11795355462468227
all,S_Ftot vs reactivity,0.015,59.0,0.31153835654743134,0.016311107534725304,0.2856808883693747,0.028283022304557814,0.0004295450432253942,0.03427162086156291,0.09705614760027442
all,S_Ftot vs reactivity,0.02,59.0,0.30618272525549517,0.018350742755377663,0.2732904734073641,0.03623148217615676,0.0004418889136852023,0.019932501884657117,0.09374786124488217
all,S_Ftot vs reactivity,0.03,58.0,0.3241552076595351,0.013050767224533789,0.3296625549847735,0.011502253562190819,0.0004789088828618212,-0.0029734015661924684,0.10507659865279617
all,S_Ftot vs reactivity,0.05,59.0,0.36181722717728093,0.00486573714973497,0.40683810637054363,0.0013854565014276793,0.0005353577671508778,-0.032403034859242744,0.13091170588225604
all,S_full vs dominant_real_eigenvalue,0.001,58.0,-0.3826328824228636,0.0030335926064693325,-0.3264634408932911,0.012381194077839709,-1.2785482370937609e-07,-3.5912219012063433e-07,0.14640792271122896
all,S_full vs dominant_real_eigenvalue,0.0025,59.0,-0.4075065865707579,0.001358031325286929,-0.38164815897136184,0.0028585212749449615,-3.3790066306232526e-07,7.304365255721674e-08,0.1660616180985507
all,S_full vs dominant_real_eigenvalue,0.005,58.0,-0.39966553613627104,0.0018826237231137544,-0.36429911716755364,0.004933637373086131,-5.94165314554844e-07,-1.5431337522423498e-06,0.15973254077509288
all,S_full vs dominant_real_eigenvalue,0.0075,59.0,-0.4159749844327243,0.0010504081058946525,-0.40134424313267103,0.0016303639341458966,-8.073123998107238e-07,-3.2305348473192396e-06,0.17303518767380513
all,S_full vs dominant_real_eigenvalue,0.01,59.0,-0.41988542252378525,0.0009308141298165663,-0.384979544126242,0.0026057148225781973,-1.0464026726445897e-06,-4.1325605712758476e-06,0.1763037680479777
all,S_full vs dominant_real_eigenvalue,0.015,57.0,-0.43542251508939317,0.0007113996808381703,-0.4236453201970444,0.0010244755717627341,-1.452770504382482e-06,-6.6654298361225716e-06,0.1895927666467727
all,S_full vs dominant_real_eigenvalue,0.02,57.0,-0.42714774754523194,0.0009204312301677125,-0.394866476536168,0.0023681841223380773,-1.8721445448185693e-06,-9.75554023249538e-06,0.18245519823296505
all,S_full vs dominant_real_eigenvalue,0.03,58.0,-0.41852319890976897,0.0010774563290154465,-0.37691100925897447,0.003541294875987898,-2.607368385258008e-06,-1.365122463829738e-05,0.17516166802566613
all,S_full vs dominant_real_eigenvalue,0.05,59.0,-0.43236872149970884,0.0006266404338269644,-0.37895967270601993,0.0030781899039680673,-4.1533098379919735e-06,-1.255669053435617e-05,0.18694271133129303
all,S_full vs reactivity,0.001,58.0,0.5897427466384922,1.108882669203367e-06,0.6006029099633948,6.225674826322091e-07,0.0005798072035324249,0.14164332706234978,0.347796507212713
all,S_full vs reactivity,0.0025,59.0,0.6698828948452731,6.54727773087199e-09,0.7095850379894799,3.144362853318912e-10,0.000616181253805772,0.13110546810501825,0.4487430928062832
all,S_full vs reactivity,0.005,58.0,0.5714219916588404,2.8033928704707063e-06,0.5588913839244517,5.1227698797300314e-06,0.0005270480992587246,0.1201889721129816,0.32652309255135564
all,S_full vs reactivity,0.0075,59.0,0.5466696446518732,7.484498628816747e-06,0.5461133839859732,7.678711441453755e-06,0.0005603396495394168,0.1072892253197686,0.29884770038380515
all,S_full vs reactivity,0.01,59.0,0.44393556998080946,0.0004283767527874385,0.4223845704266511,0.0008609602052923619,0.0005182890069992464,0.0990477574380286,0.19707879029418607
all,S_full vs reactivity,0.015,57.0,0.4109196190316417,0.0014975120532544238,0.3848198081410423,0.0031196183765489316,0.0005184169886751634,0.08268316697031636,0.16885493330510942
all,S_full vs reactivity,0.02,57.0,0.37347723282165163,0.004215629232673771,0.3411978221415608,0.009394099007323659,0.0005082763934778013,0.07109174901049325,0.1394852434361181
all,S_full vs reactivity,0.03,58.0,0.36765179171551526,0.004523057016529236,0.34762681103694365,0.007500523899356484,0.0005366186145403292,0.05280958794190293,0.13516783995162862
all,S_full vs reactivity,0.05,59.0,0.3639304638720034,0.004604709240398728,0.3812390414962011,0.002891023652071442,0.000556053349763741,0.03236451745137172,0.13244538253409158
all,S_full vs total_flux,0.001,58.0,0.7731963953281477,1.137899333927404e-12,0.8311236888246333,6.775935119662088e-16,14.607681432940453,89.8422069523537,0.5978326657484415
all,S_full vs total_flux,0.0025,59.0,0.7527272146066706,6.185560142751815e-12,0.8087668030391585,9.341567249028243e-15,15.166165489186122,83.74730490874083,0.5665982596095164
all,S_full vs total_flux,0.005,58.0,0.7417680655786779,2.714692382621266e-11,0.8300778246024179,7.936324304382822e-16,15.600780308968176,85.11496756534041,0.550219863112334
all,S_full vs total_flux,0.0075,59.0,0.7025365843986223,5.588227405341398e-10,0.8004675628287552,2.7770485675107705e-14,15.520583863149756,103.80021520901244,0.49355765241848276
all,S_full vs total_flux,0.01,59.0,0.7039240237134878,4.996754290387386e-10,0.7932203389830509,6.90236216653834e-14,16.73336553917168,82.41608692960062,0.4955090311609876
all,S_full vs total_flux,0.015,57.0,0.6744279235317107,8.836149136202622e-09,0.7918719211822661,2.221988294627228e-13,17.184199384997214,109.81257245236577,0.4548530240392951
all,S_full vs total_flux,0.02,57.0,0.6575264280641092,2.7528102360106624e-08,0.7865569095151672,4.122833697362797e-13,18.624131773973378,89.2571308041554,0.4323410036027462
all,S_full vs total_flux,0.03,58.0,0.6418188910353093,5.65401439621667e-08,0.7969177766157065,7.275994789739774e-14,21.643447048108765,39.070344560073636,0.4119314888897941
all,S_full vs total_flux,0.05,59.0,0.6290872214027392,9.493688568687883e-08,0.8090590298071305,8.98135001756499e-15,27.583416140199347,-60.81099442463562,0.3957507321322192
all,S_het vs dominant_real_eigenvalue,0.001,59.0,-0.3794032022344393,0.0030409494638712685,-0.48182349503214505,0.00011164173946635746,-2.2893038075057212e-07,-3.0560416736164354e-05,0.14394678986574672
all,S_het vs dominant_real_eigenvalue,0.0025,58.0,-0.3541167958433704,0.006388435838577486,-0.4706696607093421,0.0001926193239275183,-5.214754605664939e-07,-7.031806419236712e-05,0.1253987050983753
all,S_het vs dominant_real_eigenvalue,0.005,59.0,-0.4006820735795822,0.001662358992229255,-0.5271770894213911,1.7884319271798185e-05,-1.0137454958908175e-06,-0.00013709785291196892,0.1605461240880339
all,S_het vs dominant_real_eigenvalue,0.0075,59.0,-0.4223066522064573,0.0008630645906949523,-0.5630040911747517,3.4545709841018804e-06,-1.4149531182959806e-06,-0.0001922805437907147,0.17834290849782575
all,S_het vs dominant_real_eigenvalue,0.01,59.0,-0.4066652736975294,0.0013926275512796407,-0.5175920514319112,2.692108701213266e-05,-1.6692312166068982e-06,-0.00023154352404655066,0.16537664483148645
all,S_het vs dominant_real_eigenvalue,0.015,59.0,-0.4087266023021541,0.0013092322343285921,-0.5022793687901813,5.046492368979609e-05,-2.4462924249419216e-06,-0.00033910236686644725,0.16705743542946314
all,S_het vs dominant_real_eigenvalue,0.02,59.0,-0.37992488083888565,0.002997659560704349,-0.5125657510227937,3.3198285093778944e-05,-2.6238315088021577e-06,-0.00037743061540373074,0.14434291508044153
all,S_het vs dominant_real_eigenvalue,0.03,58.0,-0.37803750185109997,0.0034357744479793207,-0.445630440801009,0.0004556284118990424,-3.839074855791299e-06,-0.0005558474709734032,0.14291235280582062
all,S_het vs dominant_real_eigenvalue,0.05,59.0,-0.3691352974140153,0.004013734230045611,-0.4624780829924021,0.0002262021399830544,-6.212638049362746e-06,-0.000906945033389742,0.13626086779693364
all,S_het vs reactivity,0.001,59.0,0.2604630391772471,0.04632900284530572,0.33471654003506723,0.009563971660352812,0.0004650990458081299,0.2132882663617409,0.06784099477744814
all,S_het vs reactivity,0.0025,58.0,0.21465726334481652,0.10563716209927322,0.20883447660647822,0.11566891676833628,0.0003488850176478867,0.1906575579804047,0.04607774070668584
all,S_het vs reactivity,0.005,59.0,0.24864231750292895,0.05757311151605729,0.24202220923436593,0.06477716809917726,0.0003912586754516517,0.18220742508128504,0.061823002053227286
all,S_het vs reactivity,0.0075,59.0,0.23870926434037087,0.06864490126626721,0.23261250730566924,0.07624383448665158,0.0004224111648196239,0.17424155251076373,0.05698211288192107
all,S_het vs reactivity,0.01,59.0,0.15050879668974243,0.25518716483136156,0.12168322618351841,0.35857373266687753,0.0002894178438315666,0.1496104204488773,0.022652897880994206
all,S_het vs reactivity,0.015,59.0,0.1319840920276546,0.31902394974942117,0.13424897720631213,0.31071608538217216,0.0002956200855637298,0.1339944935689339,0.017419800548364398
all,S_het vs reactivity,0.02,59.0,0.08959239484000751,0.49979838322747905,0.10911747516072474,0.41069299056850117,0.00019389282636958122,0.1103782591510738,0.008026797213167805
all,S_het vs reactivity,0.03,58.0,0.09342289185898277,0.48547295667689866,0.10640130425420655,0.42664331038890546,0.00022228437292279977,0.09780149822961073,0.008727836723295182
all,S_het vs reactivity,0.05,59.0,0.04771022297141624,0.7197203100642731,0.032729398012857985,0.8056155003610146,0.00012772029451509802,0.06825706208696052,0.0022762653759822553
control_only,S_Ftot vs dominant_real_eigenvalue,0.001,29.0,-0.15546189415438144,0.4206604658864651,-0.15812807881773394,0.41263703382935113,-2.63578471725319e-08,9.005111230966565e-07,0.02416840053406809
control_only,S_Ftot vs dominant_real_eigenvalue,0.0025,28.0,-0.23922768702101777,0.22017660258254518,-0.20306513409961688,0.30002598489473004,-8.214842842777858e-08,5.442236822256172e-06,0.05722988623742603
control_only,S_Ftot vs dominant_real_eigenvalue,0.005,29.0,-0.16867999215381982,0.3817345866027681,-0.18965517241379307,0.3244373193243404,-1.3284628381412552e-07,5.462672475346594e-06,0.028452939753012715
control_only,S_Ftot vs dominant_real_eigenvalue,0.0075,29.0,-0.19893243250267884,0.3008805390730523,-0.18916256157635464,0.3257189660095857,-2.0377615710458334e-07,9.910660153545684e-06,0.03957411270143291
control_only,S_Ftot vs dominant_real_eigenvalue,0.01,29.0,-0.2042968616752941,0.28776316313259004,-0.20344827586206893,0.289813551924768,-2.6483460753584586e-07,1.2980982891538827e-05,0.04173720769037425
control_only,S_Ftot vs dominant_real_eigenvalue,0.015,29.0,-0.20518027380761786,0.2856384555737129,-0.1926108374384236,0.31681260682710827,-3.756034601301079e-07,1.8014909036297693e-05,0.042098944759769025
control_only,S_Ftot vs dominant_real_eigenvalue,0.02,29.0,-0.2079004658250083,0.27915905352085285,-0.2029556650246305,0.29100806360578235,-4.857384618616059e-07,2.380450479126878e-05,0.04322260369025539
control_only,S_Ftot vs dominant_real_eigenvalue,0.03,29.0,-0.22036121061580113,0.2506915047244931,-0.2177339901477832,0.2565281594462969,-7.268963106100813e-07,4.0216884059323776e-05,0.04855906314406149
control_only,S_Ftot vs dominant_real_eigenvalue,0.05,29.0,-0.24443634627967442,0.2012782502496992,-0.24384236453201966,0.20241002321290213,-1.2351782874099304e-06,8.136496604367849e-05,0.05974912738255689
control_only,S_Ftot vs reactivity,0.001,29.0,0.5520689349583752,0.0019031540303639442,0.5620689655172413,0.001507545665513187,0.000666186331587879,0.05761598599188526,0.30478010894607493
control_only,S_Ftot vs reactivity,0.0025,28.0,0.6002383512926697,0.000733572672093215,0.6327312534209085,0.00030259827253390035,0.0006344357979147152,0.052223792434664684,0.36028607836254256
control_only,S_Ftot vs reactivity,0.005,29.0,0.47838547575756313,0.008664323395334253,0.4763546798029556,0.008993422356371817,0.000557862237548128,0.05066614821778809,0.22885266341579003
control_only,S_Ftot vs reactivity,0.0075,29.0,0.3968833413075461,0.033031250331355885,0.3467980295566502,0.0653163078422845,0.0005383023497481445,0.04202222673426054,0.15751638660744238
control_only,S_Ftot vs reactivity,0.01,29.0,0.345823383888197,0.06612709676621552,0.28620689655172404,0.13228183277846606,0.0005235955450796126,0.034307475186073105,0.1195938128438833
control_only,S_Ftot vs reactivity,0.015,29.0,0.3072625897538901,0.10493744198613023,0.2556650246305418,0.18069770262548018,0.0005222069204279734,0.01857956260451113,0.0944102990622674
control_only,S_Ftot vs reactivity,0.02,29.0,0.3088294202570964,0.10308656155674112,0.23990147783251226,0.21002978051388488,0.0005520055021328042,0.001963536433276916,0.09537561081633428
control_only,S_Ftot vs reactivity,0.03,29.0,0.33920181462537413,0.07184426961369653,0.29211822660098513,0.12412952629052428,0.0006263950016333399,-0.02658302869915695,0.11505787104514671
control_only,S_Ftot vs reactivity,0.05,29.0,0.3948236811463042,0.034036284609336505,0.36502463054187184,0.05153086061918524,0.0007377813674757833,-0.06443722350201538,0.15588573919391846
control_only,S_full vs dominant_real_eigenvalue,0.001,28.0,-0.34778081586771525,0.0697599012887237,-0.3305966064586754,0.08574375913006747,-5.122751249232268e-08,-1.594978605315518e-06,0.12095149588561366
control_only,S_full vs dominant_real_eigenvalue,0.0025,29.0,-0.422381364347255,0.02245707659103456,-0.42315270935960586,0.022186734863098318,-1.6408141957191266e-07,-2.5955786424455745e-06,0.17840601694784866
control_only,S_full vs dominant_real_eigenvalue,0.005,28.0,-0.3366566944820104,0.07981744162295276,-0.35467980295566504,0.06403291994997143,-2.394619438700978e-07,-7.402084238864682e-06,0.11333772993955374
control_only,S_full vs dominant_real_eigenvalue,0.0075,29.0,-0.3902546673944029,0.03635384418974733,-0.45172413793103444,0.01389684897328752,-3.7694725542451904e-07,-9.627403909989407e-06,0.15229870542311616
control_only,S_full vs dominant_real_eigenvalue,0.01,29.0,-0.3747685230558049,0.045167142036678876,-0.4142857142857142,0.025460715099270042,-4.637220713290029e-07,-1.3399799103394719e-05,0.1404514458734293
control_only,S_full vs dominant_real_eigenvalue,0.015,28.0,-0.38481918968935386,0.043170185149732775,-0.4236453201970443,0.02467166267231232,-6.768975263813841e-07,-1.9527550536201426e-05,0.14808580875317087
control_only,S_full vs dominant_real_eigenvalue,0.02,27.0,-0.3838604690437685,0.04807713954884778,-0.45054945054945056,0.01835230564554986,-8.947568452676049e-07,-2.48678928659156e-05,0.14734885969450193
control_only,S_full vs dominant_real_eigenvalue,0.03,28.0,-0.3723070041783048,0.05105301084387285,-0.3891625615763547,0.04067218138297284,-1.2397182923103489e-06,-3.4694133544167346e-05,0.13861250536022432
control_only,S_full vs dominant_real_eigenvalue,0.05,29.0,-0.3782961344705666,0.04302373254949384,-0.38325123152709356,0.040150701713206775,-2.0456471352836776e-06,-4.6657904014782883e-05,0.143107965355373
control_only,S_full vs reactivity,0.001,28.0,0.5674790427442814,0.0016358971693871622,0.5626710454296661,0.0018276525021914,0.0006002389155814515,0.14002885017313524,0.32203246395396623
control_only,S_full vs reactivity,0.0025,29.0,0.7095972358113093,1.629496211589261e-05,0.6788177339901476,5.164831416942365e-05,0.0007333494910717448,0.1268576463116446,0.5035282370710509
control_only,S_full vs reactivity,0.005,28.0,0.5695138726218792,0.0015601406339962878,0.5117679255610289,0.0053733948986962755,0.0005985727797112779,0.11692603146838687,0.32434605110876985
control_only,S_full vs reactivity,0.0075,29.0,0.5673093444949832,0.0013303361941190525,0.5231527093596058,0.0035910372461089093,0.0007255511709035752,0.10184709807252361,0.32183989235132787
