subset,relationship,c,n_valid,pearson_r,pearson_p,spearman_rho,spearman_p,slope,intercept,r2
control_only,S_full vs reactivity,0.01,29.0,0.4753341861508452,0.009162729474463999,0.41576354679802946,0.024889235015277397,0.0006869454565504488,0.09344632134164098,0.22594258852368632
control_only,S_full vs reactivity,0.015,28.0,0.46065531505475965,0.013628242356432296,0.3842364532019705,0.04351441292729121,0.0007466694606456204,0.07668794916917146,0.21220331928819997
control_only,S_full vs reactivity,0.02,27.0,0.41749837049215466,0.030250853155433532,0.358974358974359,0.06593577263327197,0.0007353428163179584,0.06603976961947652,0.17430488936360444
control_only,S_full vs reactivity,0.03,28.0,0.41739732218419384,0.02710886782960129,0.348111658456486,0.06947653701825968,0.0007740090745856185,0.04747098605353464,0.17422052456653572
control_only,S_full vs reactivity,0.05,29.0,0.4221550039376344,0.02253692190809883,0.37684729064039396,0.04389403567904558,0.0008441728574485317,0.02526432206972694,0.17821484734958415
control_only,S_full vs total_flux,0.001,28.0,0.8458082459598604,1.4529371682547819e-08,0.8451012588943623,1.5354674255319797e-08,17.099258207966272,75.85691577327464,0.7153915889336957
control_only,S_full vs total_flux,0.0025,29.0,0.8157747930856571,6.965777676012164e-08,0.824630541871921,3.788076256745082e-08,18.27184094516266,54.762928992549405,0.6654885130339465
control_only,S_full vs total_flux,0.005,28.0,0.8478623342364546,1.2355328238821746e-08,0.8762999452654625,9.926292693367841e-10,18.635395897010323,50.97706990543065,0.7188705378168894
control_only,S_full vs total_flux,0.0075,29.0,0.7775417678085346,6.959965426408463e-07,0.7980295566502461,2.1536746921636076e-07,18.748849171565784,67.56512227281291,0.6045712006868215
control_only,S_full vs total_flux,0.01,29.0,0.7754488864295399,7.792014581094274e-07,0.8009852216748766,1.7985816418808696e-07,19.617216183172275,63.21352770617284,0.6013209754648134
control_only,S_full vs total_flux,0.015,28.0,0.7774160852971008,1.1340893856783762e-06,0.8078817733990148,2.0165678563422566e-07,21.30426351335178,49.588574917266214,0.6043757696786694
control_only,S_full vs total_flux,0.02,27.0,0.7695526583684861,2.7060794464884263e-06,0.793040293040293,8.104509343266653e-07,23.042829581021035,44.96072451385396,0.5922112940020039
control_only,S_full vs total_flux,0.03,28.0,0.7519299324107185,3.963142748278336e-06,0.8133552271483305,1.4317140785503235e-07,26.011981515296533,-16.412322634209545,0.5653986232551872
control_only,S_full vs total_flux,0.05,29.0,0.7700396682831933,1.0376261355320265e-06,0.8334975369458125,1.9880734902615305e-08,34.42329257947479,-199.42476772933514,0.5929610907296903
control_only,S_het vs dominant_real_eigenvalue,0.001,29.0,-0.5495422009678144,0.002016288506988115,-0.38768472906403934,0.03771209265468036,-1.4406428777518226e-07,-2.002420074019049e-05,0.3019966306445497
control_only,S_het vs dominant_real_eigenvalue,0.0025,28.0,-0.3523231232694433,0.0659466189414157,-0.2835249042145594,0.14372234916133209,-2.118801080967898e-07,-3.207657523194802e-05,0.1241315831903353
control_only,S_het vs dominant_real_eigenvalue,0.005,29.0,-0.6016586664096065,0.0005554128552156939,-0.447783251231527,0.014857089682693374,-7.153349284713241e-07,-9.939397435651935e-05,0.3619931508657862
control_only,S_het vs dominant_real_eigenvalue,0.0075,29.0,-0.4929042003483134,0.006594101985407782,-0.4310344827586206,0.019574157124669908,-7.592793451772072e-07,-0.00011128179845496428,0.24295455072101022
control_only,S_het vs dominant_real_eigenvalue,0.01,29.0,-0.38951236262859923,0.03674206099040608,-0.38472906403940876,0.03932421002115053,-7.617233221310516e-07,-0.00011847830439712674,0.1517198806405133
control_only,S_het vs dominant_real_eigenvalue,0.015,29.0,-0.35297768188295775,0.06035399953085055,-0.3290640394088669,0.0813279351390293,-1.0699508549657086e-06,-0.00016805499311682586,0.1245932439074666
control_only,S_het vs dominant_real_eigenvalue,0.02,29.0,-0.34649982280841357,0.06556355520078364,-0.3487684729064039,0.06370075962626161,-1.139911100551942e-06,-0.00018935407217966787,0.120062127206262
control_only,S_het vs dominant_real_eigenvalue,0.03,29.0,-0.29825422501110604,0.11606476239982084,-0.2571428571428571,0.17810318213701742,-1.5658372836960874e-06,-0.00026508716305400466,0.0889555827369754
control_only,S_het vs dominant_real_eigenvalue,0.05,29.0,-0.210414518524338,0.2732551792928538,-0.17881773399014775,0.35334755973811516,-2.1223256696482646e-06,-0.0003794174992127815,0.044274269605828996
control_only,S_het vs reactivity,0.001,29.0,0.2804065780690198,0.1406545721795591,0.26009852216748763,0.17299282581121347,0.000523190575786385,0.21926916201561764,0.07862784902437733
control_only,S_het vs reactivity,0.0025,28.0,0.19202800222445743,0.3276094744020461,0.09742747673782157,0.6218646554725848,0.00035545917096782125,0.19002944354882267,0.03687475363831626
control_only,S_het vs reactivity,0.005,29.0,0.3457014694087035,0.06622906277847498,0.280295566502463,0.14081847701092023,0.0006085883309602627,0.2072142777563522,0.11950950595133668
control_only,S_het vs reactivity,0.0075,29.0,0.31970002226875877,0.09091245299478391,0.32758620689655166,0.08278682478282431,0.0006520747203514308,0.2013614207895919,0.10220810423864482
control_only,S_het vs reactivity,0.01,29.0,0.2531969482887004,0.18508952473805632,0.24187192118226594,0.20619579491974405,0.0005783130854993784,0.18339592283512743,0.06410869462271081
control_only,S_het vs reactivity,0.015,29.0,0.2269610448027434,0.23641752012368744,0.2645320197044334,0.16552253284806523,0.0006387146276927482,0.17558436286541323,0.05151131585795292
control_only,S_het vs reactivity,0.02,29.0,0.16256946935619185,0.3994632538339274,0.2157635467980295,0.26096364162004854,0.0004091519861984997,0.13715442573672146,0.02642883236675379
control_only,S_het vs reactivity,0.03,29.0,0.14615154626590263,0.4493458454614648,0.2576354679802955,0.17724418226448452,0.0004295524905097993,0.12449934807539022,0.021360274475914275
control_only,S_het vs reactivity,0.05,29.0,0.13841777222356763,0.47394655477582515,0.22709359605911325,0.2361365143925782,0.0005162841635316426,0.11835320776017581,0.01915947966733545
drought_only,S_Ftot vs dominant_real_eigenvalue,0.001,30.0,-0.3337026744864252,0.07152057616487104,-0.2640711902113459,0.15851210221673628,-1.5315450888187063e-07,1.6770770740447488e-05,0.1113574749593931
drought_only,S_Ftot vs dominant_real_eigenvalue,0.0025,30.0,-0.3296410341258445,0.07525644415262207,-0.2551724137931034,0.1735442551180174,-3.62926627470165e-07,3.95518600533026e-05,0.10866321137955633
drought_only,S_Ftot vs dominant_real_eigenvalue,0.005,30.0,-0.32043381773071433,0.08428159213788583,-0.2631813125695217,0.15997190124104096,-6.264392756212902e-07,6.608145872814852e-05,0.10267783154548062
drought_only,S_Ftot vs dominant_real_eigenvalue,0.0075,30.0,-0.3038215383837101,0.10262969950277656,-0.24582869855394882,0.19038286009853816,-7.703758862063474e-07,7.66903716600676e-05,0.09230752718584417
drought_only,S_Ftot vs dominant_real_eigenvalue,0.01,30.0,-0.29195646036477957,0.11746762901413864,-0.2502780867630701,0.1822281136018387,-9.181153110018042e-07,8.797035014781802e-05,0.08523857474873113
drought_only,S_Ftot vs dominant_real_eigenvalue,0.015,30.0,-0.2812916094536766,0.1321121683101725,-0.2449388209121246,0.1920438013514832,-1.2109868015451142e-06,0.00011116906133423941,0.07912496954903982
drought_only,S_Ftot vs dominant_real_eigenvalue,0.02,30.0,-0.2789909809500823,0.1354392140618477,-0.2489432703003337,0.18464837461449848,-1.4969312686446475e-06,0.00013489391191787842,0.07783596745148927
drought_only,S_Ftot vs dominant_real_eigenvalue,0.03,29.0,-0.2740674096240672,0.15023741757401604,-0.24433497536945803,0.20147109367017868,-2.0009468176595237e-06,0.00017330212542193907,0.07511294501804613
drought_only,S_Ftot vs dominant_real_eigenvalue,0.05,30.0,-0.26841903279630486,0.1515166096407386,-0.23648498331479423,0.20832630526821455,-2.874087270770446e-06,0.00023890451347219737,0.07204877716730375
drought_only,S_Ftot vs reactivity,0.001,30.0,0.5790166277780138,0.0008011034487545956,0.49321468298109006,0.005615419837793303,0.0006187961760382457,0.07151517844678142,0.3352602552434232
drought_only,S_Ftot vs reactivity,0.0025,30.0,0.5889544287572966,0.0006170632329359261,0.553281423804227,0.0015174782779786614,0.0005604577375954597,0.07053283449655917,0.346867319152834
drought_only,S_Ftot vs reactivity,0.005,30.0,0.5427795092424228,0.001941270354126346,0.4901001112347052,0.005972539175648982,0.0004928419048669654,0.0663268659084079,0.2946095956534456
drought_only,S_Ftot vs reactivity,0.0075,30.0,0.4672327481371742,0.009235623727585105,0.44382647385984425,0.014017835341076952,0.0004484458346317132,0.06061000354358145,0.21830644093181611
drought_only,S_Ftot vs reactivity,0.01,30.0,0.38476818974807525,0.035772019962786686,0.33392658509454953,0.07131888151686552,0.00040305607378135044,0.057597729581463676,0.14804655984201087
drought_only,S_Ftot vs reactivity,0.015,30.0,0.34185842183806353,0.06445401014059134,0.3210233592880979,0.0836800072526214,0.00038639382319404376,0.04214919441831616,0.1168671805816114
drought_only,S_Ftot vs reactivity,0.02,30.0,0.32244793781793546,0.08223989186378665,0.30634037819799775,0.09966978420021302,0.00037969589376231024,0.030220061549860275,0.10397267260303927
drought_only,S_Ftot vs reactivity,0.03,29.0,0.3239537392627277,0.08645768868998088,0.36748768472906396,0.04985916475112234,0.00038519457758754387,0.01181962024357961,0.10494602518230335
drought_only,S_Ftot vs reactivity,0.05,30.0,0.3360358453264579,0.0694404511092744,0.43270300333704115,0.016928808875929298,0.0003921427830750297,-0.010497591898057247,0.11292008934426714
drought_only,S_full vs dominant_real_eigenvalue,0.001,30.0,-0.3941847085696579,0.031128028255203288,-0.3423804226918799,0.06402098736064822,-1.577486420196295e-07,-3.19995568243812e-07,0.1553815844701461
drought_only,S_full vs dominant_real_eigenvalue,0.0025,30.0,-0.3958645472339034,0.03035344222012662,-0.3103448275862069,0.09509721395616928,-3.875670925097731e-07,-5.673509245058728e-07,0.15670873975670335
drought_only,S_full vs dominant_real_eigenvalue,0.005,30.0,-0.4257973477464487,0.01897606082708079,-0.36106785317018913,0.049958497425618406,-7.52702797958578e-07,-7.51276586626388e-07,0.1813033813479102
drought_only,S_full vs dominant_real_eigenvalue,0.0075,30.0,-0.4175639844323251,0.021679951107981453,-0.3236929922135706,0.08099687862909574,-9.406689160989148e-07,-4.9734227509118e-06,0.17435968109499891
drought_only,S_full vs dominant_real_eigenvalue,0.01,30.0,-0.4252674865726364,0.019141241480096605,-0.3121245828698554,0.09311670346451129,-1.2442257700531708e-06,-5.2341398778688814e-06,0.1808524351358076
drought_only,S_full vs dominant_real_eigenvalue,0.015,29.0,-0.44766350199410404,0.01488710911749825,-0.4118226600985221,0.026436936318061443,-1.7249284186042095e-06,-7.708989355563621e-06,0.2004026110176251
drought_only,S_full vs dominant_real_eigenvalue,0.02,30.0,-0.427797202347142,0.018363192160287842,-0.3450500556173526,0.06184179004278734,-2.157033726685786e-06,-1.3248899795118805e-05,0.18301044633604166
drought_only,S_full vs dominant_real_eigenvalue,0.03,30.0,-0.4302206972063078,0.017642525271579643,-0.3228031145717464,0.08188381695492775,-3.0828329321585082e-06,-1.8296699593919216e-05,0.18508984830468161
drought_only,S_full vs dominant_real_eigenvalue,0.05,30.0,-0.44869254682184617,0.012882634777563825,-0.332146829810901,0.07293427541465132,-4.862022770787506e-06,-2.3131765914410934e-05,0.20132500157347466
drought_only,S_full vs reactivity,0.001,30.0,0.5888814879952783,0.0006182655038223068,0.5710789766407119,0.0009810131454760854,0.0005487572164190065,0.14365804213533057,0.3467814069035331
drought_only,S_full vs reactivity,0.0025,30.0,0.6251629261130609,0.00022106589949822953,0.6800889877641824,3.560064678370643e-05,0.0005290261178042906,0.1349198231729083,0.39082868418624445
drought_only,S_full vs reactivity,0.005,30.0,0.56383395354785,0.0011750971510708591,0.5265850945494994,0.0027953088630129443,0.0004629300282488687,0.12341211701678736,0.31790872717339874
drought_only,S_full vs reactivity,0.0075,30.0,0.532898448661791,0.0024301101438165672,0.5230255839822024,0.0030213652646534158,0.00045441306981133393,0.11144329129954465,0.2839807565861434
drought_only,S_full vs reactivity,0.01,30.0,0.41175262407029045,0.02377304975625197,0.34060066740823136,0.06550675680791365,0.0004012920508711263,0.10367940268095935,0.16954022342877012
drought_only,S_full vs reactivity,0.015,29.0,0.3928384985786248,0.03502815844873223,0.32758620689655166,0.08278682478282431,0.0004022939264032607,0.08580356293213456,0.15432208596550814
drought_only,S_full vs reactivity,0.02,30.0,0.37451359372820087,0.04144820405541827,0.28453837597330367,0.1275192365359071,0.0004144299961340821,0.07268646209221272,0.1402604318872119
drought_only,S_full vs reactivity,0.03,30.0,0.3633096446352847,0.04845075322738873,0.31701890989988873,0.08783155046091667,0.00042840820850535645,0.05454105328198902,0.13199389788501686
drought_only,S_full vs reactivity,0.05,30.0,0.36059218341539645,0.05028314442291016,0.3704115684093437,0.04391134217345023,0.00042584977023362656,0.03458502722021743,0.13002672274028307
drought_only,S_full vs total_flux,0.001,30.0,0.7712288359513121,6.100640333325589e-07,0.8634037819799777,8.201449286299972e-10,14.106236009805228,50.248568737718585,0.5947939174028157
drought_only,S_full vs total_flux,0.0025,30.0,0.7631061060514079,9.412194753108068e-07,0.8593993325917685,1.197674700479802e-09,14.688552660574961,39.88872810869839,0.5823309290929428
drought_only,S_full vs total_flux,0.005,30.0,0.7036801240976959,1.4369829388708092e-05,0.8433815350389321,4.88846997281674e-09,14.491367925921576,68.3598022708893,0.4951657170501485
drought_only,S_full vs total_flux,0.0075,30.0,0.6934545992426127,2.1514395358797253e-05,0.8593993325917685,1.197674700479802e-09,14.735575500375523,71.7513157521471,0.48087928121073237
drought_only,S_full vs total_flux,0.01,30.0,0.6987729050161323,1.747672971605746e-05,0.8238042269187986,2.2370311120748505e-08,16.299945391756367,31.744364522742785,0.48828357278468454
drought_only,S_full vs total_flux,0.015,29.0,0.6417647838366878,0.00017517570390765625,0.8285714285714284,2.85717828917729e-08,15.870676804791454,91.75258817303245,0.4118620377729507
drought_only,S_full vs total_flux,0.02,30.0,0.6365113778950796,0.0001560163028242856,0.8447163515016683,4.374279356031413e-09,17.767403402495336,35.949925000304574,0.40514673418989255
drought_only,S_full vs total_flux,0.03,30.0,0.6035267580298193,0.0004143237579543134,0.8416017797552835,5.660291682411409e-09,20.303425171929614,6.572691280993922,0.3642445476579836
drought_only,S_full vs total_flux,0.05,30.0,0.5678044366670143,0.0010649541198997016,0.8451612903225806,4.2142250317228566e-09,24.90158134509848,-53.11346647774212,0.32240187829874534
drought_only,S_het vs dominant_real_eigenvalue,0.001,30.0,-0.26743550160242785,0.15307926165196814,-0.3886540600667408,0.03379221869951787,-2.4048048115144186e-07,-3.235822836937899e-05,0.07152174751734225
drought_only,S_het vs dominant_real_eigenvalue,0.0025,30.0,-0.25815294987008347,0.16840144765865922,-0.39265850945494996,0.0318455929422447,-5.482837853868425e-07,-7.469224513992826e-05,0.06664294552662589
drought_only,S_het vs dominant_real_eigenvalue,0.005,30.0,-0.2772339005026397,0.1380211030446872,-0.3793103448275862,0.03870947184516464,-1.0175144158546817e-06,-0.00013978807688616888,0.07685863558790758
drought_only,S_het vs dominant_real_eigenvalue,0.0075,30.0,-0.3458331286093471,0.06121370627840977,-0.4576195773081201,0.010999513706573325,-1.730371070041691e-06,-0.00023029147186409048,0.11960055284372927
drought_only,S_het vs dominant_real_eigenvalue,0.01,30.0,-0.34718803093555034,0.060138774765313346,-0.40289210233592887,0.02728078120515901,-2.031663210905287e-06,-0.0002765341032386228,0.12053952882490458
drought_only,S_het vs dominant_real_eigenvalue,0.015,30.0,-0.3467153779974241,0.06051206800402654,-0.43492769744160176,0.016309663296980074,-2.93721871376431e-06,-0.00039992927957283915,0.12021155333989669
drought_only,S_het vs dominant_real_eigenvalue,0.02,30.0,-0.31237003373464894,0.09284603930622062,-0.35661846496106786,0.05306096153780767,-3.352605659052658e-06,-0.000467426255347291,0.09757503797538579
drought_only,S_het vs dominant_real_eigenvalue,0.03,29.0,-0.31195117017691926,0.0994719867442641,-0.3581280788177339,0.05644764920508337,-4.49413044013753e-06,-0.000643962533028266,0.09731353257474934
drought_only,S_het vs dominant_real_eigenvalue,0.05,30.0,-0.3097446582332518,0.09577222070477265,-0.3668520578420467,0.046142102592444716,-6.5735220708561306e-06,-0.0009720746723226985,0.09594175330403394
drought_only,S_het vs reactivity,0.001,30.0,0.13144483791440711,0.4887022117652895,0.3027808676307008,0.10387170798379251,0.00027522684690510794,0.1931686500336483,0.01727774541434477
drought_only,S_het vs reactivity,0.0025,30.0,0.07338753050309321,0.69994067957072,0.23025583982202447,0.2209128441406057,0.00013472065843618474,0.1683165727552829,0.005385729633342433
drought_only,S_het vs reactivity,0.005,30.0,0.040906897289380406,0.8300593913960861,0.09410456062291435,0.6208609916262413,6.973235378419033e-05,0.14728010008201578,0.001673374245843918
drought_only,S_het vs reactivity,0.0075,30.0,0.07103472681000012,0.709139005166013,0.07897664071190211,0.6782581459823961,0.00013453521106309796,0.14244971059972653,0.005045932412971349
drought_only,S_het vs reactivity,0.01,30.0,-0.04722463683241121,0.8042835784776712,-0.08565072302558399,0.6526939314208455,-9.205402197976212e-05,0.10769603153215246,0.0022301663239531282
drought_only,S_het vs reactivity,0.015,30.0,0.01606876139504205,0.9328356330800145,0.04382647385984427,0.818124587425803,3.573936599325235e-05,0.10447759761124926,0.00025820509277079323
drought_only,S_het vs reactivity,0.02,30.0,0.006523206111567424,0.9727087582832454,-0.007341490545050056,0.9692867983901742,1.5365220979820396e-05,0.08967553775971245,4.2552217973990544e-05
drought_only,S_het vs reactivity,0.03,29.0,0.07886647903116487,0.6842565154315927,0.04137931034482758,0.8312306026358672,0.00018504208939401873,0.09212663668030907,0.0062199215147731675
drought_only,S_het vs reactivity,0.05,30.0,0.039700377957172024,0.8350024692589569,-0.03492769744160178,0.8546147402882804,9.182499587474228e-05,0.06190041109699008,0.001576120009942312
